"","Id","ensemble_all"
"883",2343,230366.992169047
"884",2344,216818.303533112
"885",2345,230296.502012247
"886",2346,221519.493759198
"887",2347,208893.710516079
"888",2348,251490.27643848
"889",2349,191646.157883835
"890",2350,303587.416953679
"891",2351,264688.462435297
"892",2352,248409.17921107
"893",2353,254030.710432506
"894",2354,145422.960393645
"895",2355,153248.381025583
"896",2356,147503.884344786
"897",2357,190731.415312726
"898",2358,197270.858317715
"899",2359,116891.26491346
"900",2360,115735.91838445
"901",2361,139242.686586891
"902",2362,244032.09860064
"903",2363,129100.28984869
"904",2364,176220.87765037
"905",2365,211632.303586316
"906",2366,195423.44926012
"907",2367,215281.395431233
"908",2368,213394.348059046
"909",2369,214981.405277839
"910",2370,162719.409286489
"911",2371,156680.405060632
"912",2372,194980.348317589
"913",2373,286191.224204496
"914",2374,296725.471011753
"915",2375,238945.99510074
"916",2376,291889.16564255
"917",2377,326922.214455096
"918",2378,157337.859076517
"919",2379,204523.64146328
"920",2380,128826.125669161
"921",2381,164195.723826346
"922",2382,206998.896241257
"923",2383,194647.319539964
"924",2384,234061.564432466
"925",2385,162693.55320417
"926",2386,125407.190631871
"927",2387,127601.014926794
"928",2388,104685.193087898
"929",2389,131592.724352608
"930",2390,161238.204883016
"931",2391,142323.816377343
"932",2392,118053.220472813
"933",2393,177563.789917013
"934",2394,138331.312253173
"935",2395,200122.166847197
"936",2396,137664.670470518
"937",2397,210027.000368502
"938",2398,117299.798872447
"939",2399,64086.082533214
"940",2400,55374.1391574776
"941",2401,118590.639449383
"942",2402,130917.837923027
"943",2403,139078.566291102
"944",2404,151256.290835773
"945",2405,154341.829882942
"946",2406,147379.028476611
"947",2407,115632.735213474
"948",2408,138990.115465442
"949",2409,116668.236014702
"950",2410,168244.930600342
"951",2411,113080.483487004
"952",2412,154258.937784558
"953",2413,122714.813228812
"954",2414,149970.482548589
"955",2415,130639.429562289
"956",2416,132776.365169609
"957",2417,141442.092051965
"958",2418,133216.649750132
"959",2419,103090.297503597
"960",2420,126108.777206382
"961",2421,126266.670222317
"962",2422,106828.186574805
"963",2423,114824.662449617
"964",2424,139014.377825891
"965",2425,206635.98849668
"966",2426,129364.493198898
"967",2427,143930.283628695
"968",2428,183932.621246528
"969",2429,96728.1450678965
"970",2430,126387.543153299
"971",2431,111342.927597878
"972",2432,151759.511598108
"973",2433,149007.084747705
"974",2434,138052.718611731
"975",2435,153234.459542062
"976",2436,107237.135464428
"977",2437,85448.1244923114
"978",2438,112021.389755172
"979",2439,100486.457615327
"980",2440,121826.310616928
"981",2441,94502.8747917415
"982",2442,94897.5804125519
"983",2443,136874.766757686
"984",2444,128945.864346313
"985",2445,81928.8433887205
"986",2446,131213.877673345
"987",2447,203440.033866507
"988",2448,138170.485435582
"989",2449,110718.225449797
"990",2450,153424.080697147
"991",2451,110946.120552021
"992",2452,208872.080823035
"993",2453,91611.372685431
"994",2454,108738.277165705
"995",2455,120104.40024295
"996",2456,133709.384746583
"997",2457,144309.805282501
"998",2458,143093.692608263
"999",2459,112585.133961254
"1000",2460,143349.397550187
"1001",2461,122927.013218656
"1002",2462,124073.845864859
"1003",2463,132910.659068455
"1004",2464,171723.94843953
"1005",2465,143360.019597154
"1006",2466,104092.468073027
"1007",2467,133321.101000598
"1008",2468,100004.812708632
"1009",2469,89257.630225787
"1010",2470,194744.883052331
"1011",2471,205526.436961577
"1012",2472,170129.257345854
"1013",2473,104448.603551201
"1014",2474,72641.5112597836
"1015",2475,194240.989664433
"1016",2476,106194.791177951
"1017",2477,125032.18708455
"1018",2478,142975.262567896
"1019",2479,95713.6293852811
"1020",2480,154493.426314726
"1021",2481,127771.951380438
"1022",2482,119473.052019385
"1023",2483,101697.332904547
"1024",2484,122835.454925073
"1025",2485,126829.676652561
"1026",2486,151162.585890192
"1027",2487,194451.354348928
"1028",2488,167023.14613241
"1029",2489,159507.135260773
"1030",2490,141681.822960111
"1031",2491,86204.6571961613
"1032",2492,194146.544305493
"1033",2493,164968.762966218
"1034",2494,145449.87370909
"1035",2495,72311.3877558235
"1036",2496,243776.150015636
"1037",2497,144888.710194313
"1038",2498,112496.283359423
"1039",2499,82814.4755212411
"1040",2500,112855.431489969
"1041",2501,119853.323703647
"1042",2502,130869.300372728
"1043",2503,97513.3154694235
"1044",2504,160277.266777273
"1045",2505,234571.449574286
"1046",2506,256806.99442281
"1047",2507,288444.40644658
"1048",2508,256286.643488348
"1049",2509,216229.09036364
"1050",2510,214494.628010098
"1051",2511,179638.391495878
"1052",2512,208815.180884949
"1053",2513,217998.015503255
"1054",2514,367332.843067254
"1055",2515,150459.279298784
"1056",2516,178532.958284916
"1057",2517,138165.276578988
"1058",2518,144480.45347163
"1059",2519,240927.965702513
"1060",2520,223200.976266023
"1061",2521,189108.984183541
"1062",2522,217711.770999763
"1063",2523,113842.477106309
"1064",2524,144601.839795625
