"","Id","stack_lasso"
"247",1707,218879.622432567
"248",1708,221230.509411422
"249",1709,309344.559998989
"250",1710,234802.339030498
"251",1711,288875.556214588
"252",1712,250871.632368475
"253",1713,272571.137973774
"254",1714,213250.475791683
"255",1715,197550.948116492
"256",1716,189817.378504673
"257",1717,167865.018482375
"258",1718,125995.332785495
"259",1719,211449.831912462
"260",1720,262072.268975115
"261",1721,188427.749518714
"262",1722,119840.352621156
"263",1723,165162.075738387
"264",1724,207994.102684235
"265",1725,229909.437075255
"266",1726,190156.556245536
"267",1727,174496.881874086
"268",1728,184828.905543799
"269",1729,164915.659914033
"270",1730,172659.604721122
"271",1731,118366.821401035
"272",1732,133303.818403175
"273",1733,124062.348712806
"274",1734,130399.775592404
"275",1735,128835.364848156
"276",1736,112229.249093996
"277",1737,366182.364954345
"278",1738,208181.988525499
"279",1739,252257.707525945
"280",1740,198423.632575462
"281",1741,180254.893282756
"282",1742,170637.040077938
"283",1743,169217.06954385
"284",1744,323191.089371518
"285",1745,212879.378596571
"286",1746,249201.048686378
"287",1747,212326.083221108
"288",1748,212488.538222693
"289",1749,159395.203990371
"290",1750,141620.987397868
"291",1751,215896.435725166
"292",1752,116343.138160194
"293",1753,135172.917453241
"294",1754,193345.431423608
"295",1755,175321.756677658
"296",1756,121724.561757111
"297",1757,116191.819682541
"298",1758,149179.024389125
"299",1759,161873.801079349
"300",1760,159355.106425152
"301",1761,153728.117859867
"302",1762,171615.942489287
"303",1763,159462.731451252
"304",1764,116173.958664915
"305",1765,172075.029698955
"306",1766,170388.744169216
"307",1767,218594.624619461
"308",1768,141766.616478898
"309",1769,176707.368875403
"310",1770,153293.658214341
"311",1771,127812.154434847
"312",1772,136474.673520896
"313",1773,141507.449433024
"314",1774,125133.227095877
"315",1775,128806.716915803
"316",1776,125400.900524986
"317",1777,116339.272005678
"318",1778,135333.790922931
"319",1779,120044.647134456
"320",1780,179764.586395708
"321",1781,123441.26962237
"322",1782,100774.93301203
"323",1783,138316.919588016
"324",1784,106391.747193494
"325",1785,115959.302396484
"326",1786,153672.431148056
"327",1787,171330.407745162
"328",1788,49546.9594759252
"329",1789,97725.8558794857
"330",1790,99568.1511539811
"331",1791,174010.385722693
"332",1792,152159.266361007
"333",1793,144702.74649072
"334",1794,141517.700782505
"335",1795,137554.588367729
"336",1796,143249.868893718
"337",1797,119059.301233579
"338",1798,120251.660442272
"339",1799,110394.339393444
"340",1800,128747.847832815
"341",1801,119436.201045527
"342",1802,133220.789482406
"343",1803,149936.998376333
"344",1804,138258.305325716
"345",1805,132991.579080799
"346",1806,105128.501454582
"347",1807,138577.96541009
"348",1808,121907.934421742
"349",1809,126339.615980514
"350",1810,138930.778728534
"351",1811,99375.967747306
"352",1812,101218.16894631
"353",1813,115117.903594978
"354",1814,96340.0839368397
"355",1815,61351.0971838986
"356",1816,107129.071705632
"357",1817,137126.203440255
"358",1818,140581.665842273
"359",1819,113688.95400415
"360",1820,71959.3194427934
"361",1821,102599.85138125
"362",1822,154013.302230036
"363",1823,67121.0690445769
"364",1824,129761.209563305
"365",1825,130684.777958516
"366",1826,101791.13450656
"367",1827,108902.031037212
"368",1828,122668.622565145
"369",1829,107860.933829189
"370",1830,129948.097718889
"371",1831,147694.140298269
"372",1832,105201.903000042
"373",1833,131791.139640104
"374",1834,126465.757434768
"375",1835,151982.607659477
"376",1836,108433.650676177
"377",1837,92966.2411444722
"378",1838,133189.293975873
"379",1839,88440.2255150764
"380",1840,163885.966963166
"381",1841,144176.862230684
"382",1842,94936.6432828557
"383",1843,146808.249751857
"384",1844,141733.86055973
"385",1845,145799.015208468
"386",1846,166968.791227228
"387",1847,147519.8288078
"388",1848,65419.0225103632
"389",1849,106648.741315179
"390",1850,120762.746368142
"391",1851,150302.906226505
"392",1852,124706.454807478
"393",1853,145585.086803666
"394",1854,186847.774833146
"395",1855,176791.83435268
"396",1856,208484.299008605
"397",1857,179206.590161495
"398",1858,138980.942772099
"399",1859,116386.809243969
"400",1860,153112.642591575
"401",1861,118680.155798535
"402",1862,254106.27156309
"403",1863,237515.920317373
"404",1864,237585.511538595
"405",1865,355147.212992392
"406",1866,339963.961670143
"407",1867,254976.295014958
"408",1868,308578.328554038
"409",1869,197519.638419011
"410",1870,278804.450625953
"411",1871,267098.526844421
"412",1872,172051.9840045
"413",1873,221819.141712533
"414",1874,132203.720914452
"415",1875,210059.618889393
"416",1876,189662.556014911
"417",1877,225330.296948877
"418",1878,217579.620242782
"419",1879,130108.504612323
"420",1880,127908.555907807
"421",1881,258336.22958038
"422",1882,266801.095081294
"423",1883,203475.672160006
"424",1884,222186.911092138
"425",1885,278669.578052983
"426",1886,310117.270204284
"427",1887,211402.849638143
"428",1888,298025.659612957
"429",1889,172630.633414347
"430",1890,130490.254856574
"431",1891,138295.682383731
"432",1892,111296.559573066
"433",1893,124358.555206829
"434",1894,119473.690679705
"435",1895,142122.859363972
"436",1896,123892.943468011
"437",1897,128830.648316901
"438",1898,117041.513911509
"439",1899,152420.367067054
"440",1900,145894.725307013
"441",1901,156857.728028821
"442",1902,143105.193675292
"443",1903,198881.176039496
"444",1904,132860.131355833
"445",1905,180118.874976865
"446",1906,141484.338014245
"447",1907,201347.394632097
"448",1908,125579.115468613
"449",1909,134453.746413972
"450",1910,133044.868295267
"451",1911,188418.903728967
"452",1912,259266.291571411
"453",1913,144166.495407183
"454",1914,67324.779678234
"455",1915,336918.542382369
"456",1916,81397.3284115342
"457",1917,263149.842918715
"458",1918,138491.062672944
"459",1919,162587.352496807
"460",1920,152338.558607692
"461",1921,435009.31109071
"462",1922,383911.590628058
"463",1923,181044.412701123
"464",1924,227168.340791495
"465",1925,221893.909035217
"466",1926,396443.995711566
"467",1927,137326.774638837
"468",1928,158707.821523718
"469",1929,119700.463230408
"470",1930,138043.580126471
"471",1931,138758.906553571
"472",1932,137991.352575386
"473",1933,179857.861237206
"474",1934,174177.96022449
"475",1935,177741.874092022
"476",1936,182995.161762368
"477",1937,185582.771066772
"478",1938,175538.875078426
"479",1939,239570.028510204
"480",1940,195021.372464875
"481",1941,175765.429102444
"482",1942,193295.097051004
"483",1943,195467.8594628
"484",1944,324533.704980813
"485",1945,386986.906761035
"486",1946,174678.627136872
"487",1947,306952.744867754
"488",1948,178183.038557328
"489",1949,236952.814083569
"490",1950,189773.192841598
"491",1951,257803.234018008
"492",1952,228947.392344445
"493",1953,172695.159269457
"494",1954,186192.915048143
"495",1955,129145.509794068
"496",1956,264005.141241246
"497",1957,169336.313004881
"498",1958,338292.371545798
"499",1959,138027.024230657
"500",1960,109838.033766192
"501",1961,118251.264911565
"502",1962,87446.4091401409
"503",1963,100107.715373805
"504",1964,114451.011045091
"505",1965,140748.927712509
"506",1966,156461.932269636
"507",1967,314522.462711764
"508",1968,397243.80193569
"509",1969,392200.425535378
"510",1970,416015.380136805
"511",1971,387541.630320087
"512",1972,363505.524396525
"513",1973,272738.884113625
"514",1974,321044.816892875
"515",1975,436181.621358548
"516",1976,304665.624122927
"517",1977,377252.593148361
"518",1978,315680.276516768
"519",1979,341482.279925013
"520",1980,204085.44796113
"521",1981,352549.940759409
"522",1982,238278.794238958
"523",1983,226194.841983671
"524",1984,166478.254512376
"525",1985,220198.747963438
"526",1986,217660.063852629
"527",1987,182958.668301522
"528",1988,178053.536787252
"529",1989,189896.145270637
"530",1990,225588.794941751
"531",1991,210280.684230283
"532",1992,208228.907387383
"533",1993,172509.307865504
"534",1994,233634.611044062
"535",1995,181564.873111349
"536",1996,266490.514583869
"537",1997,334239.895046141
"538",1998,347261.090761986
"539",1999,248360.410463774
"540",2000,294173.434631259
"541",2001,278014.839186194
"542",2002,245408.141116847
"543",2003,269519.343774414
"544",2004,291972.492165903
"545",2005,231163.190285793
"546",2006,228188.981222659
"547",2007,248106.94040621
"548",2008,217935.24741919
"549",2009,198763.117760223
"550",2010,195960.621090884
"551",2011,127663.732301462
"552",2012,191711.961728024
"553",2013,185766.532703979
"554",2014,190960.558397927
"555",2015,202908.842509783
"556",2016,198995.39594696
"557",2017,211799.968812104
"558",2018,123887.203664758
"559",2019,131423.521447739
"560",2020,114601.972595844
"561",2021,111312.895310622
"562",2022,182404.256962621
"563",2023,144716.485606183
"564",2024,232695.463935557
"565",2025,329149.320698529
"566",2026,183931.323800868
"567",2027,162177.565447444
"568",2028,153470.10698105
"569",2029,175709.171737251
"570",2030,278298.395336726
"571",2031,262973.316154229
"572",2032,273044.542622441
"573",2033,271810.067427513
"574",2034,165995.537218135
"575",2035,205626.368143787
"576",2036,184969.131127613
"577",2037,190024.33901887
"578",2038,286190.736236498
"579",2039,223132.333622823
"580",2040,372638.445028961
"581",2041,310623.72778621
"582",2042,191900.638449966
"583",2043,161293.282760632
"584",2044,159669.272444791
"585",2045,220033.012017214
"586",2046,129249.173011186
"587",2047,143993.74629172
"588",2048,135368.691701466
"589",2049,128779.33182821
"590",2050,181467.788989035
"591",2051,110005.784242448
"592",2052,126751.86022564
"593",2053,141472.678578352
"594",2054,83149.9113470923
"595",2055,147001.497766235
"596",2056,140941.224886868
"597",2057,120562.151931387
"598",2058,227080.486938612
"599",2059,140289.728979059
"600",2060,151485.986472965
"601",2061,167731.336994005
"602",2062,133208.881706941
"603",2063,115411.947357261
"604",2064,135364.390860284
"605",2065,120203.788623482
"606",2066,181726.42010298
"607",2067,123181.540833207
"608",2068,127447.453019791
"609",2069,83235.5687093223
"610",2070,103661.344146916
"611",2071,104031.94766509
"612",2072,133026.065818345
"613",2073,144152.553789686
"614",2074,176789.661905398
"615",2075,148309.422481414
"616",2076,123238.724489953
"617",2077,139991.59387626
"618",2078,125221.539129203
"619",2079,134336.133542611
"620",2080,115221.877292971
"621",2081,120209.288680032
"622",2082,122188.007911892
"623",2083,128167.722997091
"624",2084,107477.629195907
"625",2085,127710.78032245
"626",2086,132136.751911947
"627",2087,115976.040032607
"628",2088,102417.627169771
"629",2089,92845.3178709697
"630",2090,121542.634968118
"631",2091,109499.943913219
"632",2092,115557.186601501
"633",2093,124822.595837921
"634",2094,147283.516358985
"635",2095,156071.725711201
"636",2096,90830.4560364274
"637",2097,94505.7930946128
"638",2098,131801.613585975
"639",2099,58060.0378726936
"640",2100,92775.3820332685
"641",2101,126367.555817491
"642",2102,134477.747834029
"643",2103,109950.952674163
"644",2104,124708.473150814
"645",2105,118017.52569048
"646",2106,82823.1284196588
"647",2107,213716.952545471
"648",2108,115788.608364283
"649",2109,121017.558053622
"650",2110,131258.915811981
"651",2111,145200.259269911
"652",2112,127925.556549301
"653",2113,111866.933109826
"654",2114,105457.085052901
"655",2115,130921.931202303
"656",2116,120692.535142175
"657",2117,132447.038962407
"658",2118,121377.623643138
"659",2119,102894.23694146
"660",2120,115546.541300627
"661",2121,93614.5164698777
"662",2122,92982.880899414
"663",2123,94820.6814731456
"664",2124,148430.916487099
"665",2125,117083.3984454
"666",2126,152738.701453822
"667",2127,134922.258672413
"668",2128,113596.8197807
"669",2129,91868.5315833668
"670",2130,136922.702671599
"671",2131,150565.590858739
"672",2132,113677.456542389
"673",2133,117981.487801616
"674",2134,126840.893956414
"675",2135,103569.82866485
"676",2136,87267.2934886008
"677",2137,128631.882612358
"678",2138,138714.765025206
"679",2139,164500.21188531
"680",2140,133793.153383503
"681",2141,140062.264643822
"682",2142,136219.390838456
"683",2143,134414.171685428
"684",2144,124084.974160183
"685",2145,131200.107880444
"686",2146,177640.366385682
"687",2147,173370.876607856
"688",2148,131242.362073167
"689",2149,145817.55529975
"690",2150,203809.831483208
"691",2151,129361.273303944
"692",2152,166156.314900853
"693",2153,145097.202006968
"694",2154,106406.162270073
"695",2155,141997.969425879
"696",2156,227165.048452812
"697",2157,246243.621873127
"698",2158,241195.917916355
"699",2159,190558.900288253
"700",2160,175063.0417681
"701",2161,258280.551519337
"702",2162,428797.749139734
"703",2163,358401.180118662
"704",2164,300655.367457187
"705",2165,175078.269905701
"706",2166,140532.015727158
"707",2167,211547.366566204
"708",2168,207022.19640838
"709",2169,196702.216255799
"710",2170,221711.100862687
"711",2171,146557.908868874
"712",2172,141650.74150551
"713",2173,142080.370808621
"714",2174,221628.040585066
"715",2175,328598.982905707
"716",2176,342442.391157117
"717",2177,248269.114012989
"718",2178,231103.516145414
"719",2179,137778.737719226
"720",2180,204463.681586441
"721",2181,197356.106841928
"722",2182,228902.207249952
"723",2183,201730.613716017
"724",2184,138051.502633925
"725",2185,136093.09738937
"726",2186,140461.291880503
"727",2187,150195.203085232
"728",2188,149425.833340403
"729",2189,191470.702450849
"730",2190,87660.1175800124
"731",2191,87294.8953191005
"732",2192,92263.5452848024
"733",2193,108847.746616394
"734",2194,109927.386094486
"735",2195,113029.16443751
"736",2196,127037.476669484
"737",2197,107752.127651378
"738",2198,147326.511427553
"739",2199,162493.654530279
"740",2200,139259.711446704
"741",2201,140882.257104083
"742",2202,185503.951459667
"743",2203,160841.316673694
"744",2204,156505.339619673
"745",2205,108354.731545958
"746",2206,138931.751890817
"747",2207,228009.670078683
"748",2208,218952.469143071
"749",2209,183708.815529698
"750",2210,129698.201957149
"751",2211,111918.144704299
"752",2212,109740.851191267
"753",2213,100294.440025273
"754",2214,128250.352826065
"755",2215,106647.499375777
"756",2216,137396.437331596
"757",2217,91749.7307086581
"758",2218,70914.7915977333
"759",2219,48634.1286001574
"760",2220,140233.750977281
"761",2221,339191.925460993
"762",2222,243374.708768564
"763",2223,300586.714849141
"764",2224,232911.998855394
"765",2225,137676.342619245
"766",2226,180335.857472927
"767",2227,203450.673535413
"768",2228,299838.720888803
"769",2229,253121.951117498
"770",2230,161176.216014179
"771",2231,221158.790541095
"772",2232,183725.302351498
"773",2233,197699.349867804
"774",2234,260383.114765812
"775",2235,205828.048155823
"776",2236,272275.385726586
"777",2237,373640.504515
"778",2238,208183.337760335
"779",2239,111359.335289834
"780",2240,160260.903231548
"781",2241,142055.118567532
"782",2242,134265.752345095
"783",2243,124345.836420007
"784",2244,90179.2684756269
"785",2245,90162.3762832802
"786",2246,145381.638997078
"787",2247,111473.54333064
"788",2248,119311.388262128
"789",2249,123652.137267619
"790",2250,136753.222321313
"791",2251,120386.190480089
"792",2252,178459.100028296
"793",2253,167740.964490591
"794",2254,176355.437745495
"795",2255,187689.038775179
"796",2256,182206.807415839
"797",2257,197593.232619553
"798",2258,175487.633985261
"799",2259,177531.925600283
"800",2260,173774.844807209
"801",2261,183457.958336026
"802",2262,202836.059220081
"803",2263,343185.561927435
"804",2264,430117.836737454
"805",2265,164163.965777127
"806",2266,291696.552301709
"807",2267,345310.406005249
"808",2268,401549.468324319
"809",2269,160214.702331234
"810",2270,198117.745907783
"811",2271,236885.450652099
"812",2272,205536.377103998
"813",2273,172529.608072384
"814",2274,179453.725916446
"815",2275,174683.929142021
"816",2276,184020.318958346
"817",2277,178831.04426209
"818",2278,145870.744539675
"819",2279,121551.151690913
"820",2280,114446.488351122
"821",2281,181222.426390402
"822",2282,196571.099501074
"823",2283,95686.3803624826
"824",2284,104874.222409976
"825",2285,147720.211630017
"826",2286,122770.217661777
"827",2287,353291.004356672
"828",2288,276282.124255392
"829",2289,371147.567548659
"830",2290,415276.070502237
"831",2291,331403.216750718
"832",2292,422075.705464654
"833",2293,459453.154046989
"834",2294,370478.525866566
"835",2295,444568.379459369
"836",2296,258843.909951657
"837",2297,323131.090692513
"838",2298,353925.406810524
"839",2299,344872.481349746
"840",2300,320509.914668711
"841",2301,305613.790037297
"842",2302,242276.423874096
"843",2303,238964.37556053
"844",2304,249222.380084083
"845",2305,170272.269686722
"846",2306,176988.37869051
"847",2307,185053.111135441
"848",2308,220331.630328875
"849",2309,291419.299445028
"850",2310,228680.441663598
"851",2311,202214.022270347
"852",2312,173657.65858389
"853",2313,174310.134155636
"854",2314,190992.313295416
"855",2315,169317.364226685
"856",2316,205341.549310288
"857",2317,179694.25558594
"858",2318,171671.840237244
"859",2319,171642.867197466
"860",2320,177093.005330903
"861",2321,265558.038356015
"862",2322,166554.841053609
"863",2323,201282.37586299
"864",2324,172387.082459507
"865",2325,209842.364441388
"866",2326,173440.868957585
"867",2327,211698.316726076
"868",2328,222888.226011101
"869",2329,178662.269334188
"870",2330,176620.662948301
"871",2331,330244.207754398
"872",2332,354734.826365396
"873",2333,298417.850459658
"874",2334,253432.568630824
"875",2335,260149.237525568
"876",2336,334136.416805188
"877",2337,208179.42764044
"878",2338,300120.007096415
"879",2339,236636.742438548
"880",2340,404821.156045847
"881",2341,213586.971968789
"882",2342,240997.45927634
"883",2343,212146.338953737
"884",2344,237076.36705425
"885",2345,243210.203359135
"886",2346,226257.365027604
"887",2347,204440.15486653
"888",2348,232152.570485361
"889",2349,169881.542176078
"890",2350,312844.421478447
"891",2351,271702.716853568
"892",2352,238709.813741923
"893",2353,251490.389102481
"894",2354,121616.337486626
"895",2355,161210.11778106
"896",2356,152594.431554481
"897",2357,201382.750111573
"898",2358,199616.441272691
"899",2359,124788.91841241
"900",2360,116151.87827931
"901",2361,136654.256817702
"902",2362,267036.513992322
"903",2363,129625.276200671
"904",2364,168627.289922002
"905",2365,220343.677633518
"906",2366,202202.840890656
"907",2367,222882.271887414
"908",2368,205491.006756639
"909",2369,224214.703439267
"910",2370,169091.927433228
"911",2371,172321.100089792
"912",2372,186239.840764225
"913",2373,254248.038150617
"914",2374,271963.414166203
"915",2375,247746.398916695
"916",2376,255269.452172144
"917",2377,324946.396604346
"918",2378,149582.511318379
"919",2379,185077.500171883
"920",2380,143095.875435352
"921",2381,157253.309393661
"922",2382,198047.082897633
"923",2383,202657.432139
"924",2384,235132.926546008
"925",2385,169619.192260554
"926",2386,139693.25105794
"927",2387,137161.329627023
"928",2388,108235.02737616
"929",2389,134891.961337358
"930",2390,152106.330823118
"931",2391,132994.770851594
"932",2392,112062.074251104
"933",2393,163428.60933881
"934",2394,148381.46929827
"935",2395,195049.213715903
"936",2396,141937.923813937
"937",2397,198341.513395563
"938",2398,127875.386637726
"939",2399,59397.2276677469
"940",2400,56921.8202657736
"941",2401,111392.838986901
"942",2402,130359.677862679
"943",2403,124956.029102131
"944",2404,162430.957042517
"945",2405,159517.159634511
"946",2406,132897.527905903
"947",2407,123928.040031612
"948",2408,132474.531729447
"949",2409,135197.421437678
"950",2410,160990.000615809
"951",2411,122647.565195589
"952",2412,149196.042219415
"953",2413,127856.5340875
"954",2414,137419.186151158
"955",2415,124490.694438715
"956",2416,127327.395070853
"957",2417,123418.304285615
"958",2418,121407.415246796
"959",2419,116043.919181565
"960",2420,127381.567434621
"961",2421,125247.789852377
"962",2422,124151.004046606
"963",2423,125797.097591432
"964",2424,146789.402084246
"965",2425,193202.577158201
"966",2426,125580.078329289
"967",2427,132287.11395793
"968",2428,171788.828778255
"969",2429,109928.364109801
"970",2430,126984.283685511
"971",2431,132180.965372652
"972",2432,129803.143433888
"973",2433,137315.797931313
"974",2434,134625.867514248
"975",2435,143026.414966834
"976",2436,108781.491946971
"977",2437,107037.135922252
"978",2438,120973.612258323
"979",2439,118578.450691392
"980",2440,116675.83025367
"981",2441,105322.234841194
"982",2442,104295.064993453
"983",2443,126416.964144938
"984",2444,137582.80095614
"985",2445,83604.3729412906
"986",2446,116227.097934765
"987",2447,230984.35766602
"988",2448,145973.31164142
"989",2449,103262.50703832
"990",2450,141945.693793369
"991",2451,122442.438770149
"992",2452,225968.575202924
"993",2453,100216.945692868
"994",2454,137510.491391865
"995",2455,112277.724563686
"996",2456,117487.596599033
"997",2457,112075.033585758
"998",2458,120993.22196995
"999",2459,113183.909206964
"1000",2460,130128.849282745
"1001",2461,110502.327292815
"1002",2462,116612.058686852
"1003",2463,108982.246666349
"1004",2464,151601.764270237
"1005",2465,131159.169790919
"1006",2466,114282.734384655
"1007",2467,148672.741191083
"1008",2468,102596.627243491
"1009",2469,92751.7823492146
"1010",2470,186118.99845165
"1011",2471,177104.240907198
"1012",2472,159914.352583478
"1013",2473,109271.69882087
"1014",2474,90767.320026821
"1015",2475,218890.493772452
"1016",2476,103366.860657481
"1017",2477,132839.556652957
"1018",2478,157085.297742664
"1019",2479,119029.619839356
"1020",2480,155352.259039132
"1021",2481,128203.971586192
"1022",2482,132079.171583757
"1023",2483,112794.499345397
"1024",2484,122122.298317578
"1025",2485,122862.511574973
"1026",2486,159561.443575767
"1027",2487,188667.618856708
"1028",2488,147393.942347918
"1029",2489,162916.575111112
"1030",2490,152163.494613125
"1031",2491,88695.1789794349
"1032",2492,179902.973693807
"1033",2493,174485.784903861
"1034",2494,164871.030488529
"1035",2495,97926.2155062769
"1036",2496,216401.286215728
"1037",2497,136326.354621815
"1038",2498,113035.457057537
"1039",2499,101222.609514404
"1040",2500,135099.121069886
"1041",2501,126459.076698887
"1042",2502,133104.652376573
"1043",2503,98805.3657499982
"1044",2504,177067.92958277
"1045",2505,219621.683809193
"1046",2506,260536.110592465
"1047",2507,298911.108002135
"1048",2508,260848.408453222
"1049",2509,227887.435076789
"1050",2510,239172.384673236
"1051",2511,188531.05688799
"1052",2512,219162.783683636
"1053",2513,220657.022836879
"1054",2514,251038.798187033
"1055",2515,146800.091101536
"1056",2516,176035.553278125
"1057",2517,128031.975765022
"1058",2518,139776.5341932
"1059",2519,227412.010276934
"1060",2520,213138.43652458
"1061",2521,197754.067173884
"1062",2522,211176.706753116
"1063",2523,133019.356257838
"1064",2524,145124.732556243
"1065",2525,155464.849567608
