"","Id","lasso"
"206",1666,322273.333673891
"207",1667,345662.690706002
"208",1668,349870.798215657
"209",1669,319411.309185628
"210",1670,338107.851918384
"211",1671,284697.808837619
"212",1672,381189.165019199
"213",1673,308658.77240536
"214",1674,266115.945905614
"215",1675,223605.999693807
"216",1676,222934.599554115
"217",1677,231153.274847807
"218",1678,431570.788668315
"219",1679,364410.596640869
"220",1680,312111.193741408
"221",1681,265513.7206379
"222",1682,328265.716527254
"223",1683,207181.920344954
"224",1684,182982.121038001
"225",1685,182805.420249023
"226",1686,163370.583728551
"227",1687,177822.937889801
"228",1688,187648.044035705
"229",1689,195629.215842895
"230",1690,203576.462619859
"231",1691,192188.265415161
"232",1692,253642.038338371
"233",1693,192777.925621364
"234",1694,179571.342484857
"235",1695,170358.697241998
"236",1696,268044.277895448
"237",1697,165969.482862905
"238",1698,343706.673524226
"239",1699,350130.462277494
"240",1700,274656.545640832
"241",1701,290738.851290318
"242",1702,213892.999818424
"243",1703,211690.425436931
"244",1704,275217.10331159
"245",1705,251597.081657967
"246",1706,309171.635553496
"247",1707,218674.607834061
"248",1708,210470.750531249
"249",1709,258944.024074627
"250",1710,224496.052864754
"251",1711,270323.351283128
"252",1712,260183.208546236
"253",1713,263560.513099712
"254",1714,223083.093824724
"255",1715,212352.951277019
"256",1716,182400.651021285
"257",1717,179495.809044061
"258",1718,146853.041293168
"259",1719,223294.885586484
"260",1720,226007.604280424
"261",1721,154997.530896449
"262",1722,119925.746498128
"263",1723,147111.276729892
"264",1724,215279.829816349
"265",1725,243946.983806555
"266",1726,187732.07254755
"267",1727,143962.996507007
"268",1728,178099.61907777
"269",1729,170950.734623365
"270",1730,157931.917683083
"271",1731,124687.202217157
"272",1732,124109.992895305
"273",1733,112656.89778562
"274",1734,119171.829398634
"275",1735,116730.106852048
"276",1736,94195.3715732885
"277",1737,289175.260121766
"278",1738,272750.283376374
"279",1739,244641.197521206
"280",1740,208663.900029965
"281",1741,185515.120921247
"282",1742,173044.589254434
"283",1743,179238.544897797
"284",1744,308069.172272127
"285",1745,229943.332167217
"286",1746,201496.722143416
"287",1747,201642.834629718
"288",1748,215142.196281881
"289",1749,139288.637140774
"290",1750,123301.661428033
"291",1751,242341.985752418
"292",1752,108257.672858149
"293",1753,152558.122721512
"294",1754,192832.549404184
"295",1755,176667.905255022
"296",1756,143628.509147066
"297",1757,119875.368541788
"298",1758,145504.887358092
"299",1759,169031.665818147
"300",1760,159599.765581215
"301",1761,149247.819403974
"302",1762,179033.241581188
"303",1763,185658.592561893
"304",1764,107864.202325594
"305",1765,166380.480129831
"306",1766,191052.408723183
"307",1767,215746.787209355
"308",1768,136220.82540814
"309",1769,166386.499892046
"310",1770,166101.008026719
"311",1771,118188.936453733
"312",1772,130648.356542439
"313",1773,111464.321550699
"314",1774,149178.945534658
"315",1775,151236.847799166
"316",1776,143100.666666722
"317",1777,102474.201482108
"318",1778,154109.865479658
"319",1779,134981.840170161
"320",1780,173409.013370273
"321",1781,118099.633633731
"322",1782,66654.5379839449
"323",1783,134203.511218251
"324",1784,86301.5068660082
"325",1785,124993.912614927
"326",1786,129250.519673053
"327",1787,162915.510696953
"328",1788,28188.0429107854
"329",1789,106746.079406822
"330",1790,62735.6450297635
"331",1791,198503.879073713
"332",1792,153546.993743584
"333",1793,129435.021020979
"334",1794,180108.94970304
"335",1795,137258.392830547
"336",1796,148423.917175554
"337",1797,125823.282427853
"338",1798,126820.402250724
"339",1799,109103.943924406
"340",1800,144625.682642977
"341",1801,113416.417972707
"342",1802,119159.454563691
"343",1803,153532.403210381
"344",1804,142209.418095298
"345",1805,143305.596663191
"346",1806,126137.00636603
"347",1807,165963.194079854
"348",1808,133389.980367526
"349",1809,132578.193738585
"350",1810,142503.218099411
"351",1811,66969.4003720658
"352",1812,102578.311773441
"353",1813,120528.09501243
"354",1814,92772.8277397148
"355",1815,41003.2537441231
"356",1816,88465.3020353435
"357",1817,109373.430878474
"358",1818,152050.222864671
"359",1819,116212.211965766
"360",1820,61253.1639624187
"361",1821,105471.878743913
"362",1822,155714.079430255
"363",1823,53800.5136080694
"364",1824,155399.738409437
"365",1825,144205.16846521
"366",1826,101350.500067087
"367",1827,106161.80377431
"368",1828,151699.251319508
"369",1829,156613.187025134
"370",1830,152723.102610387
"371",1831,157245.190249184
"372",1832,82862.0381674506
"373",1833,157213.107973729
"374",1834,113912.925607231
"375",1835,114199.585221566
"376",1836,124360.609455356
"377",1837,109347.715683918
"378",1838,122405.067495447
"379",1839,80406.9911649577
"380",1840,161781.874159017
"381",1841,133393.940967269
"382",1842,87767.5324068933
"383",1843,128114.785166073
"384",1844,163180.482537988
"385",1845,141542.010704441
"386",1846,155511.251611321
"387",1847,178054.234534342
"388",1848,30996.4305583723
"389",1849,117681.98060644
"390",1850,115363.352957176
"391",1851,153248.72726
"392",1852,115606.703133558
"393",1853,119564.028364638
"394",1854,157246.72146258
"395",1855,177273.611244789
"396",1856,223029.65026902
"397",1857,122549.911305158
"398",1858,123925.524654618
"399",1859,106154.182194179
"400",1860,148346.208908196
"401",1861,105947.98474227
"402",1862,283870.797914467
"403",1863,270417.737693095
"404",1864,270444.402514807
"405",1865,322996.591757003
"406",1866,299312.48633939
"407",1867,224985.930838235
"408",1868,280281.542665439
"409",1869,215887.060014837
"410",1870,227486.115963638
"411",1871,247775.337916626
"412",1872,182692.375487241
"413",1873,251881.353347927
"414",1874,129592.455250059
"415",1875,162500.924371029
"416",1876,190701.921320255
"417",1877,205059.723288024
"418",1878,199242.219819443
"419",1879,143455.358181855
"420",1880,119956.287913737
"421",1881,243450.541254074
"422",1882,242111.390005212
"423",1883,183775.422631338
"424",1884,197330.468635022
"425",1885,222477.380682526
"426",1886,270253.080380529
"427",1887,224242.400083261
"428",1888,262475.350267978
"429",1889,169480.115441594
"430",1890,108570.107043858
"431",1891,102604.458698273
"432",1892,93070.0694164541
"433",1893,129820.873772147
"434",1894,121573.971844589
"435",1895,143273.212749226
"436",1896,122448.246734171
"437",1897,122412.806967988
"438",1898,102929.540259377
"439",1899,167461.737525034
"440",1900,167751.410356195
"441",1901,187104.048401754
"442",1902,159286.047208131
"443",1903,233885.948810286
"444",1904,151630.267494445
"445",1905,192564.955232355
"446",1906,135894.850024969
"447",1907,226980.899968819
"448",1908,92300.6882600013
"449",1909,138468.53268654
"450",1910,109249.206629916
"451",1911,218206.010432092
"452",1912,305692.863487326
"453",1913,161357.0440586
"454",1914,76217.5821452992
"455",1915,305684.581056397
"456",1916,37703.8785494278
"457",1917,243895.72688703
"458",1918,136430.129187863
"459",1919,169867.717119831
"460",1920,148965.970704677
"461",1921,334627.830746526
"462",1922,304499.828895279
"463",1923,244573.354932086
"464",1924,229871.457491193
"465",1925,208879.13772429
"466",1926,338290.470568836
"467",1927,123782.409882934
"468",1928,162071.566045393
"469",1929,120396.594242171
"470",1930,141927.748846637
"471",1931,131879.643797469
"472",1932,128554.445442039
"473",1933,181632.613845432
"474",1934,169747.176250442
"475",1935,164266.372992426
"476",1936,196994.152865021
"477",1937,166759.538188007
"478",1938,167890.941460804
"479",1939,276163.634523092
"480",1940,218956.342914603
"481",1941,157172.813371968
"482",1942,163293.044795364
"483",1943,246725.774816395
"484",1944,351587.369812557
"485",1945,379751.808761618
"486",1946,138230.688918827
"487",1947,259024.698088447
"488",1948,165127.769233291
"489",1949,235178.535135885
"490",1950,187138.96973737
"491",1951,257870.418723813
"492",1952,217859.702223149
"493",1953,186297.003528237
"494",1954,194056.879241091
"495",1955,127530.742460089
"496",1956,273321.057134078
"497",1957,145979.372238245
"498",1958,256356.004679815
"499",1959,143020.296898253
"500",1960,94341.1190553917
"501",1961,133772.844782992
"502",1962,99520.6669131076
"503",1963,108641.314464731
"504",1964,97821.6719351339
"505",1965,131401.796108558
"506",1966,136599.395799237
"507",1967,316161.690075121
"508",1968,382180.309255238
"509",1969,365990.840413195
"510",1970,376917.514049295
"511",1971,399665.78833865
"512",1972,363879.589038106
"513",1973,312614.092813556
"514",1974,327273.189279647
"515",1975,471707.042024992
"516",1976,298695.029854787
"517",1977,364469.363723978
"518",1978,337527.1468701
"519",1979,313878.506274646
"520",1980,201278.438298498
"521",1981,330159.669695277
"522",1982,239896.496621025
"523",1983,228871.164452834
"524",1984,195537.662279371
"525",1985,217080.532059379
"526",1986,208622.397440332
"527",1987,204853.304702826
"528",1988,174831.695667737
"529",1989,193364.413131453
"530",1990,209561.677191743
"531",1991,245569.637484091
"532",1992,228548.030236692
"533",1993,173274.307795397
"534",1994,227217.135280472
"535",1995,177943.344289782
"536",1996,302003.4162049
"537",1997,314331.521227769
"538",1998,320001.318430974
"539",1999,313711.356267165
"540",2000,337912.291043109
"541",2001,304692.270856286
"542",2002,241038.675576484
"543",2003,251699.059877502
"544",2004,298439.169023108
"545",2005,226038.147996649
"546",2006,226809.209886962
"547",2007,253225.681868621
"548",2008,239863.893387348
"549",2009,205548.326546249
"550",2010,198480.635256391
"551",2011,135093.608492086
"552",2012,181774.602764439
"553",2013,179261.273236026
"554",2014,185701.434464424
"555",2015,226148.554496429
"556",2016,193197.254913645
"557",2017,197377.825576211
"558",2018,103868.931721752
"559",2019,127074.681848745
"560",2020,83021.3576933146
"561",2021,109270.300668119
"562",2022,189686.15903138
"563",2023,140507.705683595
"564",2024,308485.89988042
"565",2025,356342.881264115
"566",2026,170613.737211178
"567",2027,158542.605239623
"568",2028,151864.680777502
"569",2029,158307.336029805
"570",2030,251025.335806075
"571",2031,229228.321179888
"572",2032,235355.019808569
"573",2033,239784.230107134
"574",2034,174523.889384988
"575",2035,218291.11824167
"576",2036,196879.599288174
"577",2037,213010.559396241
"578",2038,303935.192733181
"579",2039,249601.15240412
"580",2040,331618.472061948
"581",2041,281567.420154645
"582",2042,207647.376561285
"583",2043,169480.56691012
"584",2044,163518.327434785
"585",2045,208568.727695274
"586",2046,143917.483649247
"587",2047,136685.55523624
"588",2048,140436.712583084
"589",2049,129575.67221743
"590",2050,170445.64432897
"591",2051,104309.046826757
"592",2052,117647.042608694
"593",2053,138066.231497791
"594",2054,71381.8568815738
"595",2055,158462.851597962
"596",2056,148916.619527898
"597",2057,104742.582569413
"598",2058,213653.176173579
"599",2059,121955.454084443
"600",2060,173812.696042603
"601",2061,163914.825160793
"602",2062,120453.656926002
"603",2063,117967.957018392
"604",2064,129253.423816418
"605",2065,145492.699306753
"606",2066,177757.353178038
"607",2067,117129.781179453
"608",2068,144598.620377733
"609",2069,79884.4580394956
"610",2070,101133.291828843
"611",2071,85351.3570647451
"612",2072,141544.388701705
"613",2073,123550.748397625
"614",2074,154647.451059519
"615",2075,152953.310651729
"616",2076,117311.565707035
"617",2077,154710.948600583
"618",2078,123022.878354648
"619",2079,130853.633915241
"620",2080,102627.775067878
"621",2081,126174.6281379
"622",2082,136784.077227135
"623",2083,154951.0225597
"624",2084,101415.343497147
"625",2085,79499.614089674
"626",2086,114763.411226927
"627",2087,111200.091068836
"628",2088,100683.546321735
"629",2089,64565.5060905892
"630",2090,127517.794050956
"631",2091,94040.810752374
"632",2092,127317.061005775
"633",2093,127132.957948013
"634",2094,128632.662077999
"635",2095,150851.808667869
"636",2096,100375.488984604
"637",2097,96105.0896178784
"638",2098,149645.830888716
"639",2099,33209.9485789814
"640",2100,56992.4203328191
"641",2101,110591.703997613
"642",2102,130488.618556169
"643",2103,94955.1428110983
"644",2104,155461.3080443
"645",2105,139040.139404691
"646",2106,27047.2759260515
"647",2107,203205.833218961
"648",2108,100457.739797306
"649",2109,100201.021934003
"650",2110,124892.443198117
"651",2111,147207.759818892
"652",2112,139178.314194173
"653",2113,124331.708049041
"654",2114,110153.105319794
"655",2115,169491.5235891
"656",2116,129312.41581717
"657",2117,143732.413541303
"658",2118,133733.47008596
"659",2119,117123.365714769
"660",2120,105831.587195578
"661",2121,82504.5907491508
"662",2122,112986.784980154
"663",2123,95814.6396932278
"664",2124,183060.764363544
"665",2125,129793.236304167
"666",2126,167072.337805552
"667",2127,170388.009863291
"668",2128,154928.105754751
"669",2129,63737.5301985591
"670",2130,132377.993214232
"671",2131,128732.486856151
"672",2132,120272.853903582
"673",2133,125664.029949842
"674",2134,108106.922788188
"675",2135,90688.5726741759
"676",2136,52805.2891995193
"677",2137,98628.4068519729
"678",2138,133714.108308324
"679",2139,139038.900624794
"680",2140,138300.971707772
"681",2141,178120.985984874
"682",2142,124182.76429029
"683",2143,154487.858902028
"684",2144,121009.479263931
"685",2145,133997.185310245
"686",2146,186079.833363727
"687",2147,136022.289629486
"688",2148,153554.344874336
"689",2149,164897.330958805
"690",2150,244963.616740428
"691",2151,124429.984042071
"692",2152,161730.559085287
"693",2153,182946.407489431
"694",2154,115112.669470332
"695",2155,133712.263803963
"696",2156,240393.324299962
"697",2157,227503.700336327
"698",2158,248894.477288071
"699",2159,229819.248166425
"700",2160,193317.425696303
"701",2161,235423.514180498
"702",2162,334182.397194756
"703",2163,297217.946778439
"704",2164,243515.075438544
"705",2165,217135.477001076
"706",2166,149411.952360374
"707",2167,218705.30966294
"708",2168,162191.732660274
"709",2169,199386.874558329
"710",2170,211311.573512818
"711",2171,155621.373868185
"712",2172,131380.772407594
"713",2173,175916.141604374
"714",2174,218010.538949796
"715",2175,275768.65421151
"716",2176,298076.555118511
"717",2177,242946.052085669
"718",2178,218253.316601338
"719",2179,137542.853093852
"720",2180,204749.864021992
"721",2181,193909.025396074
"722",2182,214538.268320553
"723",2183,196846.634802411
"724",2184,114787.155729138
"725",2185,130537.100725316
"726",2186,150398.424207015
"727",2187,155447.594666318
"728",2188,163293.009393223
"729",2189,302412.857129188
"730",2190,76855.1227569249
"731",2191,72453.6893766757
"732",2192,99051.4015054027
"733",2193,110734.821310861
"734",2194,105808.090555184
"735",2195,100905.185081992
"736",2196,96457.5997441561
"737",2197,102493.855456397
"738",2198,163854.648640824
"739",2199,181747.184515429
"740",2200,154782.141932657
"741",2201,161092.214761668
"742",2202,194559.24525666
"743",2203,153257.379829187
"744",2204,183425.54710016
"745",2205,119563.633890379
"746",2206,146583.997549933
"747",2207,226061.401759694
"748",2208,254599.731869356
"749",2209,240439.492057999
"750",2210,121004.927287033
"751",2211,125980.943394996
"752",2212,101995.717989572
"753",2213,112369.983608464
"754",2214,136857.009384351
"755",2215,98530.3492702424
"756",2216,141445.919328238
"757",2217,40732.0252681537
"758",2218,61622.9695920167
"759",2219,52099.929983753
"760",2220,23855.3561923305
"761",2221,304795.177187322
"762",2222,271334.047005899
"763",2223,272079.189449832
"764",2224,210927.878732654
"765",2225,120487.771608197
"766",2226,168881.641252392
"767",2227,201601.627513491
"768",2228,276205.647632531
"769",2229,261447.852820044
"770",2230,146432.020651332
"771",2231,223692.126992505
"772",2232,175287.177079573
"773",2233,204257.703464625
"774",2234,250191.183001277
"775",2235,222722.953173769
"776",2236,254133.578344711
"777",2237,292492.63675075
"778",2238,197922.080298046
"779",2239,94070.96293921
"780",2240,140923.315186042
"781",2241,145906.928325326
"782",2242,123827.902392924
"783",2243,123088.68003994
"784",2244,103717.057825929
"785",2245,115462.951275141
"786",2246,141294.590975432
"787",2247,124992.156259495
"788",2248,116060.759068296
"789",2249,114580.0691536
"790",2250,122110.446335198
"791",2251,110126.461099488
"792",2252,183298.517856268
"793",2253,158172.800293298
"794",2254,182816.688535626
"795",2255,180931.439942987
"796",2256,175266.302962422
"797",2257,195756.956642968
"798",2258,152395.877261979
"799",2259,171084.005459363
"800",2260,135181.941909473
"801",2261,231240.683261283
"802",2262,253323.078839799
"803",2263,366517.809957466
"804",2264,402576.499431287
"805",2265,164607.906733758
"806",2266,298031.046408495
"807",2267,372296.101629476
"808",2268,402064.782190683
"809",2269,151136.299955089
"810",2270,197195.817603884
"811",2271,213804.433823551
"812",2272,203022.179837176
"813",2273,158305.277928558
"814",2274,179991.527108573
"815",2275,124258.5815351
"816",2276,178766.719036649
"817",2277,145540.393503145
"818",2278,148986.398457467
"819",2279,122340.485642106
"820",2280,102797.858532391
"821",2281,154496.972912436
"822",2282,166580.644138608
"823",2283,110285.366041387
"824",2284,106449.46830976
"825",2285,138322.289438492
"826",2286,115382.103517144
"827",2287,362403.065562981
"828",2288,310274.874202314
"829",2289,349280.44337657
"830",2290,405767.256813599
"831",2291,347797.984428115
"832",2292,390930.523763741
"833",2293,413973.691898467
"834",2294,373498.948056315
"835",2295,441212.431459566
"836",2296,289216.788021458
"837",2297,358214.95132683
"838",2298,351279.940944036
"839",2299,350483.78237486
"840",2300,329272.07191
"841",2301,338325.037979196
"842",2302,275456.330075257
"843",2303,264943.501567564
"844",2304,276825.375262383
"845",2305,229248.232720354
"846",2306,217629.056103153
"847",2307,225964.464699059
"848",2308,244165.716984796
"849",2309,285285.993522066
"850",2310,239276.203064474
"851",2311,230029.570010409
"852",2312,187311.688163856
"853",2313,170010.250915665
"854",2314,181901.750298197
"855",2315,188523.778336977
"856",2316,210091.176212414
"857",2317,194460.189282445
"858",2318,187327.308380831
"859",2319,188897.331309682
"860",2320,187049.771439794
"861",2321,234951.256373668
"862",2322,204561.206447655
"863",2323,203094.240212826
"864",2324,190801.464881872
"865",2325,223645.289819934
"866",2326,180261.276620287
"867",2327,198703.215927768
"868",2328,222056.273108494
"869",2329,183440.603677075
"870",2330,170715.808036348
"871",2331,344810.263253904
"872",2332,380018.415000315
"873",2333,326050.492213931
"874",2334,284285.096183998
"875",2335,297370.723745371
"876",2336,322426.950364568
"877",2337,199495.392860661
"878",2338,252617.199317074
"879",2339,223999.922755304
"880",2340,364388.581583907
"881",2341,214760.324004875
"882",2342,238131.988168316
"883",2343,234883.81918879
"884",2344,219524.864553997
"885",2345,229222.036351402
"886",2346,221387.836021843
"887",2347,210415.598425651
"888",2348,256989.925976514
"889",2349,193254.403883339
"890",2350,301571.275217679
"891",2351,266759.988154887
"892",2352,251515.568073168
"893",2353,256926.631960464
"894",2354,156818.66167971
"895",2355,159830.480076494
"896",2356,142287.196930693
"897",2357,188931.120028863
"898",2358,200639.505385435
"899",2359,108719.291984761
"900",2360,117579.209545435
"901",2361,138467.664343145
"902",2362,252422.149659968
"903",2363,131380.567419527
"904",2364,179708.549115494
"905",2365,210517.044530404
"906",2366,190564.635507632
"907",2367,210398.701079014
"908",2368,211865.518571432
"909",2369,210125.709589364
"910",2370,157488.055111853
"911",2371,155452.649483795
"912",2372,198479.075130282
"913",2373,288660.161888453
"914",2374,290985.192489952
"915",2375,237696.83949471
"916",2376,292273.501724835
"917",2377,323223.095540329
"918",2378,150768.006101026
"919",2379,209748.153085604
"920",2380,122125.380360601
"921",2381,165612.082585219
"922",2382,209367.846068757
"923",2383,192879.532256614
"924",2384,234402.052400094
"925",2385,159913.082503157
"926",2386,123692.482250695
"927",2387,127391.554419064
"928",2388,110390.35614439
"929",2389,135471.992966613
"930",2390,165857.187557642
"931",2391,146144.119449243
"932",2392,120475.459546196
"933",2393,181423.918917865
"934",2394,137328.639701343
"935",2395,202621.039376304
"936",2396,139960.67332649
"937",2397,211257.917271495
"938",2398,113769.856191705
"939",2399,64049.0531464619
"940",2400,53357.3424189567
"941",2401,113869.535181632
"942",2402,133823.812564964
"943",2403,138726.005089254
"944",2404,149768.345375704
"945",2405,157119.312317063
"946",2406,149040.732735072
"947",2407,113560.937814702
"948",2408,145829.958060552
"949",2409,113368.682580612
"950",2410,172293.548282826
"951",2411,109093.883274608
"952",2412,159124.711151012
"953",2413,122208.346702995
"954",2414,152133.043885836
"955",2415,129942.113250791
"956",2416,136955.717332679
"957",2417,142377.663565085
"958",2418,131192.154651538
"959",2419,99577.8543500472
"960",2420,123294.56504079
"961",2421,143164.129573818
"962",2422,98450.6901926999
"963",2423,114482.995036082
"964",2424,131441.813615443
"965",2425,222490.208090361
"966",2426,125782.443147184
"967",2427,151063.339467406
"968",2428,189743.859990711
"969",2429,93955.828288957
"970",2430,127853.696493198
"971",2431,107994.093242987
"972",2432,155345.699582571
"973",2433,152560.911413107
"974",2434,141181.107671452
"975",2435,160313.518087607
"976",2436,102172.468323365
"977",2437,73492.805513806
"978",2438,109385.599543534
"979",2439,100553.138920523
"980",2440,125542.858042288
"981",2441,91118.356205408
"982",2442,94459.724520387
"983",2443,137806.112463401
"984",2444,127589.838390058
"985",2445,85343.2020275113
"986",2446,131757.635980518
"987",2447,205618.491633657
"988",2448,140930.294585556
"989",2449,114367.969937256
"990",2450,158525.587351147
"991",2451,120877.900935707
"992",2452,206294.595584068
"993",2453,89751.1300993345
"994",2454,97127.6917730379
"995",2455,128211.306606834
"996",2456,133854.270311127
"997",2457,146527.681371398
"998",2458,145188.36214628
"999",2459,110362.103439493
"1000",2460,149261.037430844
"1001",2461,126380.821275839
"1002",2462,128943.044351607
"1003",2463,140054.582825781
"1004",2464,175166.820870661
"1005",2465,148268.931117983
"1006",2466,101505.658198258
"1007",2467,135024.472804631
"1008",2468,92937.7567992316
"1009",2469,83316.8111627563
"1010",2470,200816.48413005
"1011",2471,209452.936945726
"1012",2472,178456.594636458
"1013",2473,102248.309554481
"1014",2474,65019.4643870465
"1015",2475,196808.899377526
"1016",2476,106184.646418858
"1017",2477,121661.207213849
"1018",2478,142774.933242117
"1019",2479,88760.3341392488
"1020",2480,153587.859464495
"1021",2481,130992.07139924
"1022",2482,115771.75919128
"1023",2483,100394.265938863
"1024",2484,124578.919132467
"1025",2485,122743.642215086
"1026",2486,149367.906317319
"1027",2487,198560.884637947
"1028",2488,170345.019044055
"1029",2489,160418.061120408
"1030",2490,135402.329399308
"1031",2491,91667.8188856846
"1032",2492,198286.960061364
"1033",2493,172357.495401389
"1034",2494,148641.950225718
"1035",2495,69014.1268238437
"1036",2496,249784.989398625
"1037",2497,150401.325630256
"1038",2498,108029.765414426
"1039",2499,80360.2955864728
"1040",2500,105146.283940129
"1041",2501,119673.570410894
"1042",2502,136725.282105393
"1043",2503,97858.0927330824
"1044",2504,161675.535095317
"1045",2505,235375.746631198
"1046",2506,254437.291313347
"1047",2507,288067.816178891
"1048",2508,254348.554897941
"1049",2509,213416.391424278
"1050",2510,207544.483892512
"1051",2511,178028.380790132
"1052",2512,210630.316795958
"1053",2513,221782.103949209
"1054",2514,383923.955571655
"1055",2515,150795.934258046
"1056",2516,175621.724838725
"1057",2517,139298.874575747
"1058",2518,142516.444543754
"1059",2519,247264.855930829
"1060",2520,226322.136549852
"1061",2521,188979.132516582
"1062",2522,218467.286464509
"1063",2523,117555.632731972
"1064",2524,138541.555281659
