"","Id","ridge"
"381",1841,123036.911087547
"382",1842,81750.1506223517
"383",1843,135140.284569854
"384",1844,155213.440848244
"385",1845,135950.638672127
"386",1846,158411.104671662
"387",1847,173405.182082494
"388",1848,21862.0352957638
"389",1849,100483.859148313
"390",1850,104676.719243137
"391",1851,146208.809884294
"392",1852,112622.146037493
"393",1853,117726.537209995
"394",1854,156583.569584652
"395",1855,174205.408805968
"396",1856,234880.980796085
"397",1857,114169.277244236
"398",1858,118506.103330062
"399",1859,101899.81360195
"400",1860,152226.900866388
"401",1861,104240.268369554
"402",1862,297480.914546467
"403",1863,281122.845153302
"404",1864,281155.4553164
"405",1865,339159.161226426
"406",1866,313687.774376467
"407",1867,229643.568938432
"408",1868,291676.63691716
"409",1869,220845.147817457
"410",1870,230349.185837795
"411",1871,258636.924837823
"412",1872,187061.176623883
"413",1873,269508.204781086
"414",1874,124373.562545329
"415",1875,156316.446946666
"416",1876,192128.915039403
"417",1877,205709.053696749
"418",1878,202250.972123505
"419",1879,137625.147622583
"420",1880,102699.366186358
"421",1881,256046.36793377
"422",1882,246554.765019808
"423",1883,179769.287889798
"424",1884,195646.646318118
"425",1885,215729.612938203
"426",1886,275511.676629198
"427",1887,229488.753360919
"428",1888,269341.601486898
"429",1889,178818.792050517
"430",1890,108699.956624465
"431",1891,91607.9220942085
"432",1892,86076.9359698134
"433",1893,113987.146427753
"434",1894,119895.288710735
"435",1895,132015.552226908
"436",1896,114243.373035581
"437",1897,132539.312601502
"438",1898,97490.1297195241
"439",1899,165034.2504417
"440",1900,165807.506875759
"441",1901,186211.10990268
"442",1902,155891.997299811
"443",1903,229827.078212867
"444",1904,148006.688182558
"445",1905,192998.388516825
"446",1906,134825.192362334
"447",1907,237307.229316282
"448",1908,84453.380441209
"449",1909,132654.834458798
"450",1910,104737.111885822
"451",1911,215360.474621232
"452",1912,313399.675570873
"453",1913,157279.787177847
"454",1914,60951.1587013968
"455",1915,320671.856224112
"456",1916,18814.5259551889
"457",1917,247473.302959904
"458",1918,130699.864999334
"459",1919,166469.450126264
"460",1920,140127.962060913
"461",1921,354394.488042482
"462",1922,319246.679751812
"463",1923,242879.842404078
"464",1924,251067.714571725
"465",1925,208867.048482707
"466",1926,355780.189906901
"467",1927,118301.497673312
"468",1928,164016.196717904
"469",1929,108838.736123433
"470",1930,129233.495407534
"471",1931,127663.069751846
"472",1932,121887.330334315
"473",1933,188990.304751255
"474",1934,167929.12008839
"475",1935,168297.320883781
"476",1936,196703.751120819
"477",1937,166598.097039854
"478",1938,165800.801211798
"479",1939,284139.378066449
"480",1940,217068.160416124
"481",1941,153171.645379444
"482",1942,149516.851763895
"483",1943,251004.545811074
"484",1944,371077.231465949
"485",1945,394872.490846509
"486",1946,131970.30963158
"487",1947,269466.242922259
"488",1948,165873.156651249
"489",1949,234724.965899804
"490",1950,185387.750101912
"491",1951,260005.972958258
"492",1952,218962.166613042
"493",1953,191362.96431172
"494",1954,186042.006135441
"495",1955,125548.378500549
"496",1956,278550.636250987
"497",1957,138468.048679987
"498",1958,257509.606942856
"499",1959,139406.030081612
"500",1960,80181.1487840661
"501",1961,131525.403180132
"502",1962,87322.8340079111
"503",1963,101923.218920252
"504",1964,90557.220616309
"505",1965,129343.891172246
"506",1966,126219.867961762
"507",1967,329411.806641412
"508",1968,396562.335213506
"509",1969,376075.398189566
"510",1970,391303.118482945
"511",1971,420275.471301047
"512",1972,381280.042876487
"513",1973,328052.650254013
"514",1974,338913.70292105
"515",1975,506231.319497827
"516",1976,306250.243275822
"517",1977,372444.028578084
"518",1978,345062.72506087
"519",1979,322710.588509759
"520",1980,201304.9756569
"521",1981,342141.06500244
"522",1982,243658.518532859
"523",1983,233061.000546581
"524",1984,194958.751716647
"525",1985,224156.59255254
"526",1986,214643.680729161
"527",1987,202537.170075359
"528",1988,178237.939980478
"529",1989,196505.331404411
"530",1990,213093.0047862
"531",1991,250263.858990579
"532",1992,230805.515173116
"533",1993,175815.073040303
"534",1994,224362.365522994
"535",1995,179929.504576198
"536",1996,314043.48849425
"537",1997,333589.231595499
"538",1998,329934.557607945
"539",1999,334684.374055313
"540",2000,346253.30157895
"541",2001,325674.248845559
"542",2002,245029.700061347
"543",2003,265946.561009879
"544",2004,311733.752507951
"545",2005,228673.552975273
"546",2006,230392.666927546
"547",2007,254631.710235532
"548",2008,249976.759670701
"549",2009,214394.438290827
"550",2010,201443.288746791
"551",2011,126000.227095157
"552",2012,185380.195389241
"553",2013,182544.856429637
"554",2014,188325.645046363
"555",2015,232456.163899814
"556",2016,200220.040965398
"557",2017,199647.834136188
"558",2018,99161.5904128588
"559",2019,126324.93402854
"560",2020,68449.9936640979
"561",2021,103295.976137863
"562",2022,193937.001817167
"563",2023,133330.483736924
"564",2024,313423.172473057
"565",2025,368412.959041843
"566",2026,170463.839028616
"567",2027,163939.771897516
"568",2028,148199.191961736
"569",2029,156863.521714528
"570",2030,250740.474403026
"571",2031,227603.236836752
"572",2032,234893.602217194
"573",2033,238055.40613932
"574",2034,169480.515187377
"575",2035,219019.979134914
"576",2036,202660.494874452
"577",2037,220548.156326113
"578",2038,306444.437760698
"579",2039,260440.143320758
"580",2040,341174.684312991
"581",2041,300114.429942162
"582",2042,206557.334131956
"583",2043,172068.287104979
"584",2044,158711.682803724
"585",2045,209198.992909826
"586",2046,144171.873884633
"587",2047,129541.713388836
"588",2048,139048.406320763
"589",2049,129367.367998404
"590",2050,160114.617668795
"591",2051,95883.6610090682
"592",2052,106854.148908969
"593",2053,136529.546250333
"594",2054,67326.2057732513
"595",2055,150434.211941123
"596",2056,138848.102413977
"597",2057,97015.2346127271
"598",2058,224185.90394022
"599",2059,118210.892654895
"600",2060,173054.910427411
"601",2061,151952.818517802
"602",2062,111044.099344054
"603",2063,110725.010474003
"604",2064,126151.259250008
"605",2065,143679.646138693
"606",2066,165497.742668532
"607",2067,106343.643680396
"608",2068,141681.24318125
"609",2069,63588.6255496859
"610",2070,92987.0224995325
"611",2071,82438.7009967688
"612",2072,146154.652495434
"613",2073,115136.097835135
"614",2074,154919.187377053
"615",2075,145504.394818747
"616",2076,110151.856185137
"617",2077,153595.80225473
"618",2078,112323.799539387
"619",2079,126189.316848626
"620",2080,94177.8042787476
"621",2081,115157.792333389
"622",2082,129935.78911427
"623",2083,146733.07097839
"624",2084,90448.2268560927
"625",2085,70467.1141670755
"626",2086,100660.513061872
"627",2087,97822.6607280145
"628",2088,89585.7562530563
"629",2089,55726.1696521108
"630",2090,122526.672536992
"631",2091,87674.3112307614
"632",2092,121688.137049184
"633",2093,104550.193508009
"634",2094,117792.832524744
"635",2095,158077.407653132
"636",2096,88849.5234911214
"637",2097,87622.1315517738
"638",2098,145015.392808803
"639",2099,21946.4317499007
"640",2100,40786.8514449269
"641",2101,109840.301716292
"642",2102,122573.044488077
"643",2103,90573.8024620283
"644",2104,143918.037555244
"645",2105,135442.592677668
"646",2106,18952.3789169298
"647",2107,203048.071963216
"648",2108,87914.7759561429
"649",2109,90085.6988461451
"650",2110,109415.147837602
"651",2111,138792.092979806
"652",2112,129228.322284805
"653",2113,116128.743209527
"654",2114,101963.900865482
"655",2115,162459.681624831
"656",2116,125141.079666017
"657",2117,138721.100933018
"658",2118,128671.999936713
"659",2119,111699.232331095
"660",2120,101852.296975426
"661",2121,66043.8391424974
"662",2122,111358.210692265
"663",2123,81626.0500289859
"664",2124,170256.586515559
"665",2125,119422.960844833
"666",2126,174723.106585205
"667",2127,159642.964839629
"668",2128,139449.058836506
"669",2129,25830.8529449787
"670",2130,125957.236166032
"671",2131,132852.75688206
"672",2132,111261.668456875
"673",2133,115055.593461606
"674",2134,101139.252378295
"675",2135,65650.8408573427
"676",2136,45542.864292898
"677",2137,90790.2591907491
"678",2138,128354.153131668
"679",2139,137282.991185276
"680",2140,137005.578540599
"681",2141,177340.91712434
"682",2142,121366.097747542
"683",2143,151864.149101323
"684",2144,119758.166788204
"685",2145,133448.377971355
"686",2146,185900.277594105
"687",2147,143432.961178808
"688",2148,146520.304239766
"689",2149,171559.846145591
"690",2150,249167.391361639
"691",2151,115426.261248892
"692",2152,157385.707907124
"693",2153,181724.232436101
"694",2154,99776.9601758968
"695",2155,137574.100734844
"696",2156,229795.160931672
"697",2157,239313.13686795
"698",2158,255810.330217969
"699",2159,226062.155268728
"700",2160,202786.92150628
"701",2161,240070.102092943
"702",2162,353572.702481758
"703",2163,319481.792436805
"704",2164,258261.825755416
"705",2165,213585.979473571
"706",2166,146840.435703337
"707",2167,219974.650827128
"708",2168,161177.556959896
"709",2169,198145.667062663
"710",2170,208264.884055406
"711",2171,144664.039553951
"712",2172,126754.537126711
"713",2173,162754.735730108
"714",2174,217454.196104025
"715",2175,288623.519861438
"716",2176,307147.441552269
"717",2177,248789.404278904
"718",2178,218742.224615709
"719",2179,127492.207389177
"720",2180,201594.204992834
"721",2181,194604.579143279
"722",2182,219748.774732219
"723",2183,199138.221016565
"724",2184,108709.958182143
"725",2185,120631.05635701
"726",2186,146287.430170932
"727",2187,152601.912867643
"728",2188,158815.497646431
"729",2189,287835.874640624
"730",2190,63212.8215721161
"731",2191,58584.179672871
"732",2192,91135.5249111454
"733",2193,105385.931645956
"734",2194,108812.67466898
"735",2195,93000.5057782015
"736",2196,90436.6592043217
"737",2197,98847.2875103028
"738",2198,155920.8919506
"739",2199,180488.204568094
"740",2200,148869.546025489
"741",2201,160368.150014367
"742",2202,195730.331258275
"743",2203,155223.341455126
"744",2204,181752.86485948
"745",2205,111297.759911785
"746",2206,139671.455508301
"747",2207,239816.300913675
"748",2208,256950.739597531
"749",2209,252844.103478654
"750",2210,117205.826890295
"751",2211,114206.83942833
"752",2212,91781.2533189372
"753",2213,104483.920418681
"754",2214,124124.68170052
"755",2215,86288.4950048349
"756",2216,126970.565063868
"757",2217,29910.6051928756
"758",2218,39161.3028718463
"759",2219,29317.0002987336
"760",2220,10990.1036575316
"761",2221,320505.840234025
"762",2222,283234.070106951
"763",2223,281245.78167238
"764",2224,214916.581527941
"765",2225,109638.97727063
"766",2226,166383.114934762
"767",2227,201670.171162933
"768",2228,288404.663431586
"769",2229,269643.458372603
"770",2230,143032.319268829
"771",2231,227868.973900811
"772",2232,176024.929543746
"773",2233,208915.61563859
"774",2234,260040.500633951
"775",2235,225327.668568657
"776",2236,262320.754965401
"777",2237,308041.678720272
"778",2238,200777.696200856
"779",2239,74884.6057527084
"780",2240,133608.785960885
"781",2241,147837.002765299
"782",2242,118059.959522892
"783",2243,117139.049757497
"784",2244,95365.4721514058
"785",2245,108221.205294988
"786",2246,133302.055482492
"787",2247,124031.806881715
"788",2248,108187.075324512
"789",2249,109008.02208256
"790",2250,115200.697816244
"791",2251,99539.4688735631
"792",2252,182572.289939934
"793",2253,155971.253287701
"794",2254,177106.568196966
"795",2255,177978.399035648
"796",2256,166976.413641725
"797",2257,189699.856026375
"798",2258,144377.225211157
"799",2259,169105.079355256
"800",2260,129861.087932884
"801",2261,234281.080076754
"802",2262,250871.509614163
"803",2263,385272.274519466
"804",2264,439465.163794519
"805",2265,163332.972779791
"806",2266,305655.145286624
"807",2267,385402.899893898
"808",2268,430890.325508463
"809",2269,148630.213638315
"810",2270,204784.370674344
"811",2271,214717.142858764
"812",2272,213905.942672275
"813",2273,154672.330365563
"814",2274,182126.887716204
"815",2275,127941.711081024
"816",2276,181546.697394893
"817",2277,143948.881470386
"818",2278,142175.72771576
"819",2279,120728.071140024
"820",2280,92950.1467721791
"821",2281,156342.506264123
"822",2282,172303.761497927
"823",2283,104862.997989607
"824",2284,103413.01560209
"825",2285,130999.888050276
"826",2286,106328.6501718
"827",2287,373424.552321866
"828",2288,319669.416195747
"829",2289,359376.700734866
"830",2290,422888.919424317
"831",2291,354792.5437356
"832",2292,406781.738915026
"833",2293,428425.443183842
"834",2294,381272.136261745
"835",2295,466748.157350225
"836",2296,297359.380342586
"837",2297,372345.389679861
"838",2298,370291.594370596
"839",2299,358769.978716969
"840",2300,332467.995213291
"841",2301,353005.971240612
"842",2302,280237.440662527
"843",2303,265360.844523624
"844",2304,287156.263118499
"845",2305,230127.767383442
"846",2306,217734.114008109
"847",2307,228711.102306321
"848",2308,249001.168513502
"849",2309,292759.974487345
"850",2310,244139.351883832
"851",2311,233476.629736003
"852",2312,192432.106370136
"853",2313,171769.806048158
"854",2314,182864.505939191
"855",2315,191691.325016573
"856",2316,207844.281396547
"857",2317,191611.719924151
"858",2318,186777.997503565
"859",2319,190065.487926511
"860",2320,182630.044726348
"861",2321,241261.996649052
"862",2322,207526.461804905
"863",2323,203839.210242499
"864",2324,195437.152363117
"865",2325,225695.392651779
"866",2326,182838.988981025
"867",2327,199817.790199406
"868",2328,226836.985735072
"869",2329,183162.580176591
"870",2330,171931.607992251
"871",2331,363829.743536411
"872",2332,381090.967743275
"873",2333,334396.374274503
"874",2334,291496.755716251
"875",2335,309920.625234055
"876",2336,332753.981457828
"877",2337,196038.767600588
"878",2338,257619.296151779
"879",2339,224636.728473878
"880",2340,377791.460651318
"881",2341,221384.326553857
"882",2342,238354.558420784
"883",2343,241177.302195835
"884",2344,211079.827816802
"885",2345,236775.628795693
"886",2346,224486.488945798
"887",2347,211172.218254147
"888",2348,261130.904058643
"889",2349,197949.395905305
"890",2350,309774.618533478
"891",2351,273143.309367803
"892",2352,248057.812100562
"893",2353,261892.725640131
"894",2354,154697.204636961
"895",2355,155289.550396654
"896",2356,139829.871333853
"897",2357,190280.878587618
"898",2358,203596.372387316
"899",2359,106402.250493735
"900",2360,105782.258375919
"901",2361,137061.634597187
"902",2362,252609.053682194
"903",2363,114776.691308893
"904",2364,177526.745600297
"905",2365,209150.039351465
"906",2366,193007.942124757
"907",2367,209079.89729633
"908",2368,216347.637511652
"909",2369,210287.61879217
"910",2370,157942.005363257
"911",2371,148905.265410125
"912",2372,202708.22793415
"913",2373,299022.210701965
"914",2374,299294.340212704
"915",2375,242884.78589467
"916",2376,306456.687828423
"917",2377,329858.998940219
"918",2378,150283.386744063
"919",2379,208890.121202553
"920",2380,115308.321425929
"921",2381,164850.175106098
"922",2382,210843.886624442
"923",2383,189813.121749372
"924",2384,238786.566417379
"925",2385,162548.664686116
"926",2386,114308.034930058
"927",2387,117005.132374363
"928",2388,99006.5808165553
"929",2389,129954.090837661
"930",2390,162688.123237512
"931",2391,145092.488834219
"932",2392,115950.16865847
"933",2393,182194.294852803
"934",2394,134923.995717265
"935",2395,201878.99972771
"936",2396,128960.574625727
"937",2397,211804.736679542
"938",2398,111544.443733936
"939",2399,46631.9822936721
"940",2400,41483.733525583
"941",2401,111180.771692541
"942",2402,126958.833701516
"943",2403,138306.514207882
"944",2404,147874.249089476
"945",2405,154725.953324415
"946",2406,142726.603851867
"947",2407,107158.552513599
"948",2408,146650.541540967
"949",2409,108989.970081252
"950",2410,162610.111032087
"951",2411,101316.982843226
"952",2412,154523.177154856
"953",2413,113187.46356649
"954",2414,149839.768008253
"955",2415,129364.322449767
"956",2416,126535.164086234
"957",2417,139369.626346746
"958",2418,128435.153085969
"959",2419,91941.3672934222
"960",2420,122250.990655251
"961",2421,122880.514525258
"962",2422,96045.651227812
"963",2423,112984.726752925
"964",2424,139732.293529111
"965",2425,218195.113970035
"966",2426,131352.110305827
"967",2427,147101.062770107
"968",2428,188880.227477205
"969",2429,82486.0441291581
"970",2430,115331.863917912
"971",2431,100098.147938275
"972",2432,157447.955937113
"973",2433,149096.717294548
"974",2434,136926.014323114
"975",2435,156025.027626038
"976",2436,98220.6947962139
"977",2437,62676.3951568214
"978",2438,104416.340048206
"979",2439,91628.2919220753
"980",2440,116420.929189787
"981",2441,81694.5626954315
"982",2442,82226.7268807493
"983",2443,133290.934268681
"984",2444,131176.079974024
"985",2445,72838.0767924794
"986",2446,129307.170231063
"987",2447,212410.21426945
"988",2448,134832.458731281
"989",2449,109099.664004291
"990",2450,151800.464950693
"991",2451,125697.385971209
"992",2452,196029.953336108
"993",2453,76015.0274638687
"994",2454,96479.3126901309
"995",2455,122485.361109907
"996",2456,126351.620897107
"997",2457,145104.696541296
"998",2458,145783.961730887
"999",2459,106306.416887926
"1000",2460,146886.606326113
"1001",2461,119071.125952717
"1002",2462,120041.421171122
"1003",2463,131337.527571065
"1004",2464,172945.131585927
"1005",2465,147854.941125464
"1006",2466,98825.5765319049
"1007",2467,127430.53276724
"1008",2468,96646.4187058729
"1009",2469,77895.3009833898
"1010",2470,191767.202190248
"1011",2471,203111.306524078
"1012",2472,164074.890420364
"1013",2473,89461.8379990833
"1014",2474,50503.2931988691
"1015",2475,187202.612723967
"1016",2476,90217.6006154045
"1017",2477,117641.842192339
"1018",2478,137695.843352296
"1019",2479,76628.7736809953
"1020",2480,155965.369324741
"1021",2481,123539.185525435
"1022",2482,105983.040855827
"1023",2483,87222.9419809183
"1024",2484,115301.543275306
"1025",2485,118837.110667386
"1026",2486,158504.13207728
"1027",2487,201955.866515856
"1028",2488,171654.746658367
"1029",2489,155405.065880744
"1030",2490,130087.166649589
"1031",2491,81184.2914540393
"1032",2492,201291.740346262
"1033",2493,169856.224634068
"1034",2494,141240.112370772
"1035",2495,43328.820764211
"1036",2496,250951.778604102
"1037",2497,142982.080286078
"1038",2498,101221.274875094
"1039",2499,71774.3340595847
"1040",2500,103148.102629972
"1041",2501,110700.341168277
"1042",2502,130563.976763062
"1043",2503,91220.2863003394
"1044",2504,156919.572318332
"1045",2505,240595.876773538
"1046",2506,261521.084651145
"1047",2507,293415.170760562
"1048",2508,260964.302588439
"1049",2509,217764.092654531
"1050",2510,214099.980098544
"1051",2511,175219.729577773
"1052",2512,209902.97039655
"1053",2513,226268.867279074
"1054",2514,400074.110183173
"1055",2515,150085.374019652
"1056",2516,178676.559448434
"1057",2517,136274.954148221
"1058",2518,141266.005711327
"1059",2519,255749.176766452
"1060",2520,232217.886171689
"1061",2521,187527.993302037
