"","Id","lm"
"193",1653,97640.2120598202
"194",1654,144967.472369589
"195",1655,133993.875564759
"196",1656,137040.565618485
"197",1657,153717.913215189
"198",1658,147069.495837361
"199",1659,117778.222123037
"200",1660,142794.110563099
"201",1661,380044.576907606
"202",1662,372722.452710353
"203",1663,362676.503865601
"204",1664,446538.243541736
"205",1665,312476.239346745
"206",1666,315185.734972013
"207",1667,355975.563703615
"208",1668,356177.29537326
"209",1669,318821.89400517
"210",1670,338559.266675923
"211",1671,285923.512075807
"212",1672,386184.374947114
"213",1673,312864.493318147
"214",1674,267456.413016114
"215",1675,220882.914373223
"216",1676,220026.615044019
"217",1677,228828.948280205
"218",1678,436705.279490331
"219",1679,365223.464657218
"220",1680,309533.107851581
"221",1681,263440.568115173
"222",1682,328029.944494634
"223",1683,206609.393473196
"224",1684,182287.775098572
"225",1685,178177.60019637
"226",1686,163229.777804072
"227",1687,178124.374899474
"228",1688,180328.224005599
"229",1689,193497.368623592
"230",1690,199409.095029882
"231",1691,188000.328986056
"232",1692,252805.346064054
"233",1693,197914.968193618
"234",1694,179314.437651455
"235",1695,175270.840043556
"236",1696,274328.332928878
"237",1697,168390.329466956
"238",1698,344868.415895944
"239",1699,351234.438254031
"240",1700,273802.974779203
"241",1701,288696.569464017
"242",1702,214520.952293633
"243",1703,210172.081021719
"244",1704,274183.897339436
"245",1705,248409.218710411
"246",1706,306449.175033874
"247",1707,217411.275935877
"248",1708,213806.934157717
"249",1709,257320.830955027
"250",1710,225414.009826334
"251",1711,271076.518927267
"252",1712,262604.061101994
"253",1713,265533.988054265
"254",1714,225931.778619255
"255",1715,212114.708401718
"256",1716,189780.67041659
"257",1717,181909.623062499
"258",1718,145417.993469995
"259",1719,222355.186980355
"260",1720,191133.011272758
"261",1721,154151.690770415
"262",1722,113389.73793428
"263",1723,145770.117171582
"264",1724,218874.612708301
"265",1725,249307.305163752
"266",1726,183676.46104465
"267",1727,143296.409863372
"268",1728,169692.201843884
"269",1729,170753.123172291
"270",1730,159587.551195714
"271",1731,124852.810742536
"272",1732,131862.019794426
"273",1733,115260.338844874
"274",1734,124413.726816699
"275",1735,109747.487475752
"276",1736,92897.0290897341
"277",1737,290237.989652599
"278",1738,266442.070351991
"279",1739,253188.671788437
"280",1740,213335.063754853
"281",1741,187879.966688066
"282",1742,171230.623928044
"283",1743,175562.012673615
"284",1744,314026.038718526
"285",1745,233767.613948122
"286",1746,200400.089998041
"287",1747,197171.792322393
"288",1748,224713.154516347
"289",1749,135104.09140536
"290",1750,117057.573387515
"291",1751,238504.016709674
"292",1752,97725.4291976913
"293",1753,152786.929189089
"294",1754,184866.79942894
"295",1755,172453.209617397
"296",1756,157581.920265341
"297",1757,122037.716851108
"298",1758,140591.694875872
"299",1759,162212.503772198
"300",1760,161260.598281169
"301",1761,139341.8328813
"302",1762,183598.085558346
"303",1763,182295.409163618
"304",1764,111654.09978282
"305",1765,167430.459145467
"306",1766,184856.210139309
"307",1767,219992.995545333
"308",1768,137802.34715855
"309",1769,162049.3255413
"310",1770,167903.637890779
"311",1771,113313.327972818
"312",1772,139787.780126489
"313",1773,110251.549377928
"314",1774,152297.191698691
"315",1775,151000.078637492
"316",1776,155637.698057469
"317",1777,106255.83014691
"318",1778,158250.248849289
"319",1779,145150.483747413
"320",1780,172172.752807356
"321",1781,122414.51193065
"322",1782,65824.6505368502
"323",1783,133296.784230856
"324",1784,77829.3467863137
"325",1785,129871.701228281
"326",1786,178225.254172348
"327",1787,157588.403872685
"328",1788,12688.400443125
"329",1789,105674.464522088
"330",1790,71392.3417444455
"331",1791,207497.433055963
"332",1792,156418.840319306
"333",1793,126880.740310669
"334",1794,181993.759277158
"335",1795,137514.043186814
"336",1796,161131.60744117
"337",1797,112263.209816297
"338",1798,128852.379033591
"339",1799,111822.34370047
"340",1800,140763.475140663
"341",1801,120750.980211823
"342",1802,115795.647352229
"343",1803,151881.448746987
"344",1804,133857.876928164
"345",1805,139388.237198315
"346",1806,121651.963690082
"347",1807,163769.65009272
"348",1808,127293.009305919
"349",1809,133856.457844954
"350",1810,140121.225734702
"351",1811,60536.804152718
"352",1812,97785.7317774725
"353",1813,125998.00598646
"354",1814,102449.946296616
"355",1815,48176.4136583776
"356",1816,90547.3545292205
"357",1817,103793.651902063
"358",1818,148828.821084405
"359",1819,102657.103705683
"360",1820,23821.4044864679
"361",1821,108837.078553088
"362",1822,163555.266018566
"363",1823,42013.4326349289
"364",1824,144199.41673668
"365",1825,145226.269996139
"366",1826,90600.8972532123
"367",1827,109480.661712938
"368",1828,146681.608501555
"369",1829,150374.0612173
"370",1830,156238.767794306
"371",1831,151443.28116337
"372",1832,69423.0996307556
"373",1833,159282.120181529
"374",1834,109350.719803118
"375",1835,122896.965848665
"376",1836,121131.287155916
"377",1837,97464.1935605197
"378",1838,131450.760743356
"379",1839,82269.7831722771
"380",1840,161029.257264146
"381",1841,121237.338967935
"382",1842,73626.7099546175
"383",1843,129761.130923371
"384",1844,163729.022688286
"385",1845,148139.220804904
"386",1846,157148.869812716
"387",1847,170047.159308377
"388",1848,32578.7428151274
"389",1849,107650.155981023
"390",1850,111580.598153675
"391",1851,148511.688721293
"392",1852,114170.231075037
"393",1853,115421.394921391
"394",1854,162366.586568891
"395",1855,178055.719242049
"396",1856,225598.202563258
"397",1857,113572.85830099
"398",1858,128178.994549352
"399",1859,98021.1159042183
"400",1860,152773.292196237
"401",1861,104271.642123162
"402",1862,290537.354263182
"403",1863,276058.440930574
"404",1864,276091.785209728
"405",1865,322354.425249495
"406",1866,298756.782614656
"407",1867,222175.729249188
"408",1868,281625.270185369
"409",1869,212001.948927405
"410",1870,224712.810203179
"411",1871,247844.248341268
"412",1872,175409.599940958
"413",1873,254346.681517803
"414",1874,129691.600413823
"415",1875,155629.710586233
"416",1876,189781.793831007
"417",1877,203972.815680378
"418",1878,196291.655766149
"419",1879,139039.349993608
"420",1880,114925.926361964
"421",1881,243486.608782246
"422",1882,236411.035857539
"423",1883,182759.280876078
"424",1884,199518.095364776
"425",1885,214617.246746888
"426",1886,265314.011577427
"427",1887,221614.336613663
"428",1888,257946.230869629
"429",1889,163462.291708713
"430",1890,89349.6518083578
"431",1891,87133.1655009794
"432",1892,100430.667148496
"433",1893,128467.783420034
"434",1894,117963.588368839
"435",1895,138162.962728097
"436",1896,124081.396714331
"437",1897,141026.061168268
"438",1898,88631.5442585629
"439",1899,162249.733121085
"440",1900,156217.154977887
"441",1901,198418.096067612
"442",1902,167381.995501094
"443",1903,229341.257600626
"444",1904,147446.074062448
"445",1905,192131.322857839
"446",1906,119242.426653051
"447",1907,241889.513115147
"448",1908,91815.3206789053
"449",1909,139137.046604286
"450",1910,118039.552712221
"451",1911,221610.458915269
"452",1912,298561.650219674
"453",1913,165650.807828018
"454",1914,59133.9375021082
"455",1915,303312.36503343
"456",1916,55782.4787508903
"457",1917,241645.795029616
"458",1918,132728.840760553
"459",1919,165234.923911305
"460",1920,143603.854244851
"461",1921,340043.885632457
"462",1922,308912.925560237
"463",1923,238577.475360639
"464",1924,235174.1893616
"465",1925,212263.627985048
"466",1926,340454.519191132
"467",1927,123718.121596505
"468",1928,163583.403424151
"469",1929,121373.555285522
"470",1930,136132.944221326
"471",1931,119538.751481767
"472",1932,125625.503787166
"473",1933,179282.26200926
"474",1934,164753.399791799
"475",1935,159411.64778315
"476",1936,196060.135990361
"477",1937,163560.419091485
"478",1938,169882.811207593
"479",1939,286498.272279605
"480",1940,217397.03343121
"481",1941,155762.843723989
"482",1942,151382.626666855
"483",1943,242779.502067699
"484",1944,356063.122187518
"485",1945,382722.849497199
"486",1946,137458.637555737
"487",1947,254555.60289347
"488",1948,172570.366743637
"489",1949,231462.163155375
"490",1950,187307.895721627
"491",1951,259796.326377744
"492",1952,217919.897777786
"493",1953,189314.646082974
"494",1954,186868.687991702
"495",1955,128884.901071062
"496",1956,255554.940560037
"497",1957,146618.196643432
"498",1958,246053.021759817
"499",1959,145149.57979737
"500",1960,87863.9758844739
"501",1961,137578.255393402
"502",1962,98531.6297087962
"503",1963,108847.464721378
"504",1964,100071.354314904
"505",1965,132207.009121178
"506",1966,142895.06832249
"507",1967,321223.695732949
"508",1968,383708.770814723
"509",1969,364330.174815341
"510",1970,370595.29623428
"511",1971,397199.761988864
"512",1972,360009.812018029
"513",1973,312863.510483872
"514",1974,329768.550889877
"515",1975,533010.472520204
"516",1976,301396.529355448
"517",1977,369917.007170181
"518",1978,335734.041067432
"519",1979,311577.264028856
"520",1980,204032.793478447
"521",1981,324609.448004114
"522",1982,237078.263850553
"523",1983,226319.267753445
"524",1984,190311.325653505
"525",1985,220655.498895603
"526",1986,212466.916363175
"527",1987,205759.148660194
"528",1988,170146.446270282
"529",1989,188040.553760368
"530",1990,206776.28962403
"531",1991,242941.849447777
"532",1992,226452.920543919
"533",1993,171472.149369659
"534",1994,233404.694824341
"535",1995,172401.289114869
"536",1996,300628.568635934
"537",1997,308463.618802925
"538",1998,312028.441232146
"539",1999,316943.660718782
"540",2000,342146.770296556
"541",2001,272594.742495044
"542",2002,240792.225312437
"543",2003,244477.139978657
"544",2004,297001.16463163
"545",2005,223651.537903367
"546",2006,227718.943272529
"547",2007,253226.02508827
"548",2008,249982.818601476
"549",2009,211123.007068086
"550",2010,200834.749532114
"551",2011,125335.203388777
"552",2012,185195.683759755
"553",2013,179506.036709077
"554",2014,186066.97767895
"555",2015,227885.067551909
"556",2016,196526.830328387
"557",2017,199766.111800533
"558",2018,94843.0382079497
"559",2019,130208.099318021
"560",2020,82261.3676588532
"561",2021,104959.706313063
"562",2022,193049.846893761
"563",2023,135511.696418764
"564",2024,306843.005379784
"565",2025,354804.086792553
"566",2026,176537.383080809
"567",2027,161710.945982768
"568",2028,150647.375893518
"569",2029,162736.610265931
"570",2030,244949.811924515
"571",2031,224948.047913754
"572",2032,230904.535594298
"573",2033,234159.184893413
"574",2034,186225.519376388
"575",2035,219727.522922416
"576",2036,198222.992023425
"577",2037,220550.885232795
"578",2038,301423.039400317
"579",2039,249740.488351711
"580",2040,346699.554013808
"581",2041,287151.178054411
"582",2042,209641.890658063
"583",2043,174189.12165405
"584",2044,165758.211107863
"585",2045,207122.987054571
"586",2046,158982.736359523
"587",2047,134904.017531426
"588",2048,138999.726898848
"589",2049,129508.139220657
"590",2050,166799.283501292
"591",2051,105078.897384253
"592",2052,112088.191687336
"593",2053,140763.337501735
"594",2054,70112.6310087384
"595",2055,161829.990596642
"596",2056,136163.642367538
"597",2057,99931.5078116145
"598",2058,214726.547825989
"599",2059,120478.979512125
"600",2060,175431.445169144
"601",2061,158370.021728756
"602",2062,121750.257589549
"603",2063,124593.606463161
"604",2064,129951.957623087
"605",2065,158038.608501306
"606",2066,169266.674854468
"607",2067,102336.114971819
"608",2068,153695.178689171
"609",2069,74586.5753113949
"610",2070,98318.2414052363
"611",2071,83783.2791572496
"612",2072,129739.079839036
"613",2073,122182.953634429
"614",2074,118480.031218384
"615",2075,149575.220756789
"616",2076,115538.690696551
"617",2077,152932.494558306
"618",2078,118820.829776733
"619",2079,130717.648336211
"620",2080,113184.860225416
"621",2081,126772.644187654
"622",2082,124250.226509113
"623",2083,156980.098877849
"624",2084,105996.409706794
"625",2085,77409.7606863143
"626",2086,97525.1430532495
"627",2087,107198.818059019
"628",2088,98414.196852275
"629",2089,71318.3296097634
"630",2090,116345.584735987
"631",2091,94974.4759540784
"632",2092,127777.100031396
"633",2093,117339.218662983
"634",2094,123359.749406618
"635",2095,165088.874094416
"636",2096,99952.0553929174
"637",2097,88051.1604105873
"638",2098,158555.020220494
"639",2099,24874.8343990337
"640",2100,31182.8797712917
"641",2101,107707.623217527
"642",2102,127631.391024353
"643",2103,97369.2431705104
"644",2104,144938.24558667
"645",2105,136124.017010142
"646",2106,28242.9703338901
"647",2107,209603.819416631
"648",2108,104320.858713373
"649",2109,107624.569175714
"650",2110,109213.745464993
"651",2111,142965.088763033
"652",2112,134553.431509221
"653",2113,125341.084762773
"654",2114,100963.028622933
"655",2115,169702.272637367
"656",2116,137247.087246926
"657",2117,134241.580269308
"658",2118,130340.779530949
"659",2119,115750.03204605
"660",2120,95683.2440447189
"661",2121,85265.5115657124
"662",2122,119127.625172186
"663",2123,98853.0442732964
"664",2124,177420.746140099
"665",2125,116581.937108044
"666",2126,171518.698138666
"667",2127,147813.79052775
"668",2128,147920.584183
"669",2129,50634.3305109685
"670",2130,135580.95613416
"671",2131,142221.723019267
"672",2132,119053.354927241
"673",2133,136209.223039287
"674",2134,102101.996841583
"675",2135,84913.1960366062
"676",2136,52809.371866068
"677",2137,101427.659629978
"678",2138,134810.564595921
"679",2139,141305.696194813
"680",2140,143324.1624835
"681",2141,181661.985338304
"682",2142,128109.500705104
"683",2143,152784.370083774
"684",2144,142085.583966534
"685",2145,137762.765795119
"686",2146,194884.182619387
"687",2147,154512.810211966
"688",2148,133556.434008579
"689",2149,148999.644245855
"690",2150,241610.58948486
"691",2151,119648.461620098
"692",2152,178910.990363635
"693",2153,183732.960140298
"694",2154,109170.797807267
"695",2155,135000.002216907
"696",2156,240238.954165231
"697",2157,229599.277360546
"698",2158,253319.410380066
"699",2159,237824.426988306
"700",2160,183600.562173189
"701",2161,234657.176827598
"702",2162,339102.750132854
"703",2163,297444.70414637
"704",2164,248506.88490647
"705",2165,215257.644267906
"706",2166,154430.120887336
"707",2167,213209.803125551
"708",2168,160812.094858401
"709",2169,195912.453429504
"710",2170,206923.737762961
"711",2171,151485.513263668
"712",2172,127950.228470159
"713",2173,172659.932816006
"714",2174,218391.41446082
"715",2175,268273.017388031
"716",2176,295874.011749647
"717",2177,244747.59253227
"718",2178,211799.600582885
"719",2179,131105.669208543
"720",2180,198044.082600656
"721",2181,195202.738206136
"722",2182,219691.333471685
"723",2183,195203.224140053
"724",2184,107900.852828977
"725",2185,109858.325495523
"726",2186,153685.123498506
"727",2187,150333.025227258
"728",2188,155486.026296332
"729",2189,281421.177761904
"730",2190,78628.3152631799
"731",2191,60888.1442467865
"732",2192,104119.448763531
"733",2193,110827.021764599
"734",2194,103237.106214902
"735",2195,103735.087488078
"736",2196,101647.044230931
"737",2197,98741.0981517288
"738",2198,164837.649515499
"739",2199,175394.172685314
"740",2200,141011.298966017
"741",2201,166461.079854361
"742",2202,187023.921983546
"743",2203,145712.858146162
"744",2204,186565.533049084
"745",2205,119903.723865967
"746",2206,146879.435949069
"747",2207,226240.12058947
"748",2208,259917.804151441
"749",2209,252525.625572496
"750",2210,120595.375103031
"751",2211,128560.143704787
"752",2212,103351.743757135
"753",2213,115777.141277042
"754",2214,143219.264018382
"755",2215,99064.0639054763
"756",2216,147784.670213242
"757",2217,49674.6451385537
"758",2218,26735.1645730321
"759",2219,11211.0648958556
"760",2220,180921.195890411
"761",2221,302440.945804981
"762",2222,267780.157994415
"763",2223,276286.883388315
"764",2224,212295.030737677
"765",2225,117369.463725704
"766",2226,167494.79192346
"767",2227,197790.044700703
"768",2228,281021.569588284
"769",2229,258316.155118148
"770",2230,154425.23508486
"771",2231,225927.442705581
"772",2232,182572.272233987
"773",2233,204702.880133718
"774",2234,249315.702778047
"775",2235,224500.847927209
"776",2236,256015.293237898
"777",2237,294508.481415296
"778",2238,193090.798583686
"779",2239,85055.6953812958
"780",2240,136982.775283796
"781",2241,126012.598043524
"782",2242,127960.265639399
"783",2243,114129.550291154
"784",2244,106568.618299009
"785",2245,128428.123057403
"786",2246,141964.523880279
"787",2247,123274.703286032
"788",2248,118849.616396897
"789",2249,113499.883197913
"790",2250,124722.321114553
"791",2251,95398.0927453217
"792",2252,183727.698981272
"793",2253,162538.121681888
"794",2254,182822.532390506
"795",2255,176463.775333005
"796",2256,171687.085141311
"797",2257,200543.338482767
"798",2258,150209.172864105
"799",2259,168386.35354503
"800",2260,136780.169670316
"801",2261,230426.22523795
"802",2262,249546.935152434
"803",2263,372080.995725781
"804",2264,420308.930596494
"805",2265,138173.382233506
"806",2266,295821.266128652
"807",2267,376270.56346772
"808",2268,413277.174344972
"809",2269,144655.134388541
"810",2270,199034.537639102
"811",2271,214742.193836913
"812",2272,176975.473488779
"813",2273,158876.445127965
"814",2274,183764.871220667
"815",2275,118749.465390682
"816",2276,177253.739431242
"817",2277,140602.229887236
"818",2278,150742.155238159
"819",2279,120674.875007163
"820",2280,104703.140268287
"821",2281,154719.099033004
"822",2282,172958.002974663
"823",2283,114023.450865217
"824",2284,108770.422075332
"825",2285,144039.322630906
"826",2286,111845.01648688
"827",2287,360756.537132871
"828",2288,313618.076789191
"829",2289,350034.367236842
"830",2290,401223.740997448
"831",2291,350445.528715367
"832",2292,393500.494687574
"833",2293,415715.609305214
"834",2294,368967.543555444
"835",2295,446424.193239432
"836",2296,286501.853728727
"837",2297,358855.332937357
"838",2298,360739.340622218
"839",2299,350030.401132857
"840",2300,333933.517289663
"841",2301,340863.165165196
"842",2302,277436.494984152
"843",2303,267419.10016512
"844",2304,273024.027425118
"845",2305,225782.595898798
"846",2306,215456.314646959
"847",2307,223893.293099273
"848",2308,246616.74681713
"849",2309,283407.124580636
"850",2310,235246.172969759
"851",2311,228237.466772839
"852",2312,192008.667236993
"853",2313,170374.107878077
"854",2314,182324.083437615
"855",2315,184449.316422123
"856",2316,206217.856347061
"857",2317,193891.437763265
"858",2318,183696.216163391
"859",2319,189142.794206556
"860",2320,186424.153377817
"861",2321,236564.121920972
"862",2322,208310.257262455
"863",2323,206720.239208641
"864",2324,193624.756599166
"865",2325,222695.12153772
"866",2326,183971.966861491
"867",2327,196018.52195121
"868",2328,219452.641994297
"869",2329,182988.679362598
"870",2330,170599.9322001
"871",2331,341146.134327896
"872",2332,381131.01460414
"873",2333,329295.36693122
"874",2334,284705.800712117
"875",2335,299349.026245496
"876",2336,322037.465981789
"877",2337,198832.890245672
"878",2338,247882.642596795
"879",2339,219693.679994876
"880",2340,359349.374053433
"881",2341,214955.563213528
"882",2342,236585.221294201
"883",2343,229486.527850082
"884",2344,221788.820773561
"885",2345,224405.719492829
"886",2346,221954.205608917
"887",2347,212569.909006461
"888",2348,257553.556920972
"889",2349,199624.631566588
"890",2350,296582.756391757
"891",2351,268608.812429174
"892",2352,250831.792860427
"893",2353,257734.35773055
"894",2354,155783.958233473
"895",2355,155724.830394672
"896",2356,139253.995022188
"897",2357,190443.164779582
"898",2358,199706.1436846
"899",2359,108697.311580806
"900",2360,116285.022693733
"901",2361,143015.900222917
"902",2362,250885.427215108
"903",2363,122465.108806989
"904",2364,175680.244077926
"905",2365,204503.885710018
"906",2366,188416.831290237
"907",2367,213800.465686186
"908",2368,210843.392995681
"909",2369,217017.532007634
"910",2370,156926.045037209
"911",2371,150439.749862202
"912",2372,201428.867530971
"913",2373,297479.036848437
"914",2374,299666.232446986
"915",2375,234692.080012141
"916",2376,305347.316671664
"917",2377,325097.164289661
"918",2378,163296.663261229
"919",2379,217985.512703036
"920",2380,113986.990897886
"921",2381,165686.564640281
"922",2382,204767.143296426
"923",2383,194303.82823735
"924",2384,236869.441670821
"925",2385,160438.942719499
"926",2386,117252.049222928
"927",2387,126651.648136098
"928",2388,106879.146398931
"929",2389,130977.990910322
"930",2390,168499.120625713
"931",2391,137426.146936267
"932",2392,123248.653354388
"933",2393,183456.388658054
"934",2394,130638.103459452
"935",2395,206389.934904009
"936",2396,135073.357204473
"937",2397,212743.015253882
"938",2398,111406.715937242
"939",2399,66167.3073873509
"940",2400,41994.1236678458
"941",2401,118723.460340929
"942",2402,132240.755026405
"943",2403,147093.221909703
"944",2404,150044.938553449
"945",2405,152128.209496848
"946",2406,155007.037215303
"947",2407,111615.690401184
"948",2408,131726.178722299
"949",2409,106918.443828089
"950",2410,169738.103143666
"951",2411,113452.390609665
"952",2412,154000.196919475
"953",2413,122988.628646445
"954",2414,153506.986116161
"955",2415,135233.559784887
"956",2416,141029.92220271
"957",2417,148479.34874778
"958",2418,136469.503912084
"959",2419,99032.6218976943
"960",2420,127829.246274266
"961",2421,104975.142417821
"962",2422,103849.064508987
"963",2423,113728.757463389
"964",2424,141911.867753247
"965",2425,222098.340013917
"966",2426,136460.51972005
"967",2427,155871.265924211
"968",2428,189810.36195305
"969",2429,84344.922373696
"970",2430,123440.147094277
"971",2431,103839.588550388
"972",2432,157622.221755463
"973",2433,150326.709678001
"974",2434,141378.633981149
"975",2435,157714.090386094
"976",2436,105287.994705581
"977",2437,72822.3131098061
"978",2438,105256.230740894
"979",2439,93914.5071630866
"980",2440,123321.787391717
"981",2441,97264.9568392229
"982",2442,84740.3544385221
"983",2443,146812.139632828
"984",2444,121954.310824091
"985",2445,71542.1632963792
"986",2446,137465.119559179
"987",2447,207344.363904264
"988",2448,132781.75748318
"989",2449,108767.390738839
"990",2450,164072.798318566
"991",2451,83043.1485867539
"992",2452,210732.075551065
"993",2453,90739.1960217306
"994",2454,100463.954844865
"995",2455,119212.944767893
"996",2456,143160.934833403
"997",2457,152630.484775535
"998",2458,150567.061359954
"999",2459,122953.757839075
"1000",2460,143519.13320781
"1001",2461,122207.914110455
"1002",2462,114304.375226338
"1003",2463,140313.399643088
"1004",2464,192007.078781854
"1005",2465,155867.175709323
"1006",2466,100538.858787728
"1007",2467,117382.709919209
"1008",2468,106474.668860826
"1009",2469,97933.3290490159
"1010",2470,206430.910410389
"1011",2471,215310.265884841
"1012",2472,189208.790972404
"1013",2473,100154.620534825
"1014",2474,62993.1677568049
"1015",2475,197558.663151857
"1016",2476,109052.771824529
"1017",2477,128322.216938119
"1018",2478,141573.878067752
"1019",2479,91905.4020890929
"1020",2480,155152.85405525
"1021",2481,131297.263374015
"1022",2482,114576.785709818
"1023",2483,95329.6496723892
"1024",2484,125962.161951071
"1025",2485,129073.958012258
"1026",2486,157474.546510758
"1027",2487,200645.210498641
"1028",2488,171473.287799277
"1029",2489,159486.53026338
"1030",2490,137976.350651314
"1031",2491,71092.3310739511
"1032",2492,185140.42387001
"1033",2493,160542.233549807
"1034",2494,139341.796436052
"1035",2495,59394.7217691543
"1036",2496,239589.668306077
"1037",2497,153889.820844667
"1038",2498,109795.422140706
"1039",2499,76527.0614336425
"1040",2500,100772.379183074
"1041",2501,123904.267211148
"1042",2502,127200.866774213
"1043",2503,89605.6710639958
"1044",2504,136900.229730425
"1045",2505,239128.664243499
"1046",2506,254018.148756549
"1047",2507,288146.250224706
"1048",2508,253178.199578008
"1049",2509,213260.8604594
"1050",2510,204417.154655866
"1051",2511,179521.17079976
"1052",2512,209162.893444292
"1053",2513,214190.177793112
"1054",2514,400634.728293713
"1055",2515,152740.400991023
"1056",2516,173476.724677721
"1057",2517,138597.543575184
"1058",2518,142386.407995356
"1059",2519,247119.129998265
"1060",2520,229730.431774143
"1061",2521,188474.402767188
"1062",2522,217486.165808473
"1063",2523,106712.701813541
